trtid10,ag25up90,hs90,col90,clf90,unemp90,hinc90,hincw90,hincb90,hinch90,hinca90,hinc90a17,hincw90a17,hincb90a17,hinch90a17,hinca90a17,pcol90,phs90,punemp90
37063000101,1918.025524,1143.011356,304.0089254,1393.021611,71.00082347,24375.00533,24257.22838,25194.08931,17500,20000,45254.036478815324,45035.37468492009,46774.72768721938,32490.07036747459,37131.508991399525,15.850098009436083,59.593125414529155,5.096893178780699
37063000102,2714.000057,1270,687,2190.000046,60,27674.00058,27512.75568,32987.80557,20000.00042,42500.00089,51378.87006821329,51079.50674550492,61244.34995644972,37131.50977116122,78904.45825907616,25.313190330563064,46.79439842767844,2.7397259698505048
37063000200,1922.974439,854.9886475,671.9910889,1627.97836,61.99917603,24744.00006,30413.5328,20035.97064,17499.99907,19999.99982,45939.10303555402,56465.018331171224,37198.291198528845,32490.068640859423,37131.50865721595,34.945398923214704,44.461779114683274,3.8083538180446084
37063000301,1504.000025,830,377,1321.000022,87,16049.00026,20616.88345,12609.64933,20000.00033,12500.0002,29796.17987285817,38276.79965991556,23410.7653737645,37131.509604069426,23207.193490939797,25.06648894503841,55.18616929544267,6.585919648077039
37063000302,2412.000009,805,1173,1938.000007,65,26733.0001,30731.70744,19696.96977,15000.00006,7500.000029,49631.831679011724,57055.73355647099,36568.91050590399,27848.631854944175,13924.31592561551,48.63184061455782,33.374792578618106,3.3539731561001997
37063000401,1920.044972,654.3844581,799.1820041,1314.546,15.26993865,31793.03138,33045.62127,29660.34114,29999.99973,2682.555754,59026.16152751587,61351.689165669435,55066.66118639437,55697.26298582392,4980.367154979077,41.6230877794252,34.081725565957214,1.1616131082518224
37063000402,984.9550142,580.6155396,287.8179932,863.4539912,65.73006439,18576.00073,19166.66578,17916.66695,,24999.99983,34487.74690651196,35584.36113726098,33263.64399749179,,46414.385923631584,29.221435400658525,58.948432286685446,7.612457068922747
37063000500,2291.429489,1141.386679,706.3520765,2058.477939,120.2696604,14359.29489,14344.05071,14833.96352,9803.749573,8379.232902,26659.114365909612,26630.81239557279,27540.37249104863,18201.400770963937,15556.678092082188,30.825826406216766,49.81111941166957,5.842649956133439
37063000600,3192.013781,801.1358032,1864.270111,2793.577357,186.7810088,29146.75637,39772.31906,19997.61953,34469.23466,26830.93279,54113.152311139325,73840.31113926004,37127.089469239094,63994.734835222516,49813.65110697607,58.404199947280866,25.098131091057468,6.686086867506064
37063000700,1828.999992,492,1007,1256.999995,34,35508.99985,43295.45436,20084.74568,2499.999989,,65925.13736029397,80381.2776427534,37288.845740344645,4641.438603502611,,55.05740866072131,26.899945442974065,2.7048528349437264
37063000900,1297.000003,989,76,837.000002,95,13009.00003,16363.6364,12480.91606,,,24152.190079153086,30380.32560592963,23171.76234513964,,,5.859676162236678,76.25289111121151,11.3500597100357
37063001001,2581.609893,1983.276786,209.1785717,2016.537372,195.0094697,15420.95711,14394.13735,15881.3711,31666.66551,29705.8825,28630.170379297575,26723.80202174824,29484.96368977013,58791.553755610315,55151.212157310394,8.102640614570964,76.82325634781722,9.670511065539529
37063001002,3021.99997,2090,249,2463.999976,187,17362.99983,17053.57126,18959.53739,,12499.99988,32235.719215265675,31661.24172880813,35199.81165347803,,23207.19289683565,8.239576521240005,69.15949770840004,7.589285788207328
37063001100,1802.000021,1569,21,1073.000013,160,8091.000096,6865.079446,9047.619154,4750.000056,,15021.552140701922,12745.537958791054,16797.58759837548,8818.733489425613,,1.1653717955200844,87.06992129385775,14.911463006664475
37063001301,1077.35991,601.5231168,211.4734867,805.0829646,93.7875174,15327.80838,12506.45956,15425.04043,,7499.999842,28457.232734020952,23219.18578013573,28637.751370962313,,13924.315578435902,19.628861695809714,55.83307038035229,11.649422671189882
37063001303,1341.000019,663,350,1468.000021,187,21563.0003,12500.00018,22341.04078,,,40033.336976050035,23207.193453808286,41477.82782998968,,,26.099925058986894,49.4407151831666,12.738419436303264
37063001304,1711.000001,928,291,1365.000001,94,17382.00001,30000.00002,17838.82785,20000.00001,,32270.994482991086,55697.2635242308,33119.129835415166,37131.50900996528,,17.007597886027117,54.237288103894045,6.88644688140187
37063001400,1746.853842,1136.593408,167.5602033,1270.132454,106.248392,14577.24523,12499.99982,14788.03583,2499.999966,,27063.755616379047,23207.192785441126,27455.104269339172,4641.438560801375,,9.592113505509868,65.06516920148835,8.365142679835815
37063001501,34.00000062,2,32,1783.000032,76,6056.00011,6200.000112,7500.000136,,,11243.421126819077,11510.767995270304,13924.316124269084,,,94.11764534256058,5.882352833910036,4.262478891531506
37063001502,3387.556692,1226.477417,1460.377808,2476.944669,118.9493179,14993.99971,17753.84632,12433.86249,19999.99941,16093.75007,27837.491752445345,32961.35521315027,23084.403842263015,37131.50789602001,29879.26127147709,43.110062525265036,36.205369489355846,4.802259791617493
37063001503,0,0,0,0,0,,,,,,,,,,,,,
37063001601,2933.766389,1327.884155,772.8739624,2527.613246,57.17689896,46651.99905,47049.63472,44878.05063,62499.9992,42500.00093,86612.95610959186,87351.19673238718,83319.48702421642,116035.96411286316,78904.45833333916,26.344086744529132,45.26209584985466,2.2620904938872126
37063001603,3123.764527,1325.777954,855.56604,2871.187849,82.86112213,47554.00033,47631.57729,33888.88929,64880.95404,40357.1422,88287.58954152056,88431.61702090883,62917.27986900891,120456.38641534197,74926.07942332447,27.38894153528494,42.44167390149764,2.885952660981744
37063001604,3466.119559,1044.049223,1435.043116,2969.102077,49.00305385,54141.13971,57141.60597,40709.03698,42500.0002,69999.00209,100517.11079732416,106087.70279290319,75579.3986327043,78904.45697803909,129958.42877469146,41.402008545083774,30.12155827946153,1.6504334502205127
37063001705,3089.076327,1320.89065,811.2553267,2204.918526,57.34749189,36178.23923,35986.92064,49563.38978,30000.00024,31999.42228,67167.6307630874,66812.43336584706,92018.17266301547,55697.2639326774,59409.34180547052,26.26206803662446,42.76005220249127,2.6008893849713157
37063001706,2266.000045,471,1334,2058.000041,53,32528.00065,33841.91244,21574.0745,32142.85778,15937.50032,60390.68743038624,62830.06380260078,40053.89706389366,59675.640633367315,29589.17182162564,58.87025478854305,20.78552474168199,2.5753157893158662
37063001707,2974.880498,1224.950806,1072.956909,2539.897971,75.99694824,49123.00105,49241.07173,50735.29124,42500.00137,36875.00046,91200.55775863017,91419.76488443221,94193.89614296668,78904.45915023236,68461.2205569176,36.0672272288364,41.17647101534094,2.9921260266245553
37063001708,1816.232471,673.1152973,616.1257563,1590.385772,37.82307893,35611.14138,13436.53923,41822.6347,50088.0692,42500.0006,66114.7708172735,24945.948861601875,77646.8768203534,92992.27959308209,78904.45772066926,33.923287141803335,37.06107604878296,2.3782329794384003
37063001709,1758.000003,1221,166,1486.000003,92,22298.00004,20084.7458,21956.52178,,42500.00008,41397.91944877435,37288.845963133695,40763.93929469648,,78904.45675525004,9.442548334284616,69.45392479615371,6.1911170803678655
37063001710,2032.537885,909.2278391,518.1420986,1839.362782,44.00964254,32435.12582,36337.89239,29455.80764,29999.99892,19618.41707,60218.25830112525,67464.03890038967,54686.92931167974,55697.26148199781,36423.07149158655,25.492371011820037,44.73362321116095,2.3926570098448368
37063001711,2596.385891,901.8815308,795.6025391,2694.718792,52.64286804,29755.00036,31290.32253,29607.14294,30000.0005,,55242.403170321806,58092.844618324314,54967.89471431306,55697.26441538701,,30.64269228460385,34.73603573052231,1.9535570166462104
37063001801,3339.381483,2401.240442,400.0536937,2655.329784,65.01242573,33508.50478,33415.11462,33261.3437,14166.66668,62502.26734,62211.06732634621,62037.68144805879,61752.194133129,26301.485560329005,116040.17508590335,11.97987398973668,71.90674243790791,2.4483748166325694
37063001802,3059.999974,1962,223,2892.999975,88,26494.99977,33220.3387,23928.57122,12159.09081,,49189.96610934417,61676.065256819384,44425.1978703387,22574.26948693792,,7.2875817612670355,64.117647603614,3.0418251213431136
37063001806,1387.631517,874.6103516,195.3109436,1199.578744,45.19865036,37723.99914,37046.49242,40110.61929,,87499.99678,70037.4506629229,68779.60831965222,74468.39104086193,,162450.3458592,14.075130263850873,63.02900596340375,3.767876897291872
37063001807,2817.987011,1776.14917,396.6353455,2436.091481,91.78892517,37724.00147,37046.49454,40110.62003,,87499.99768,70037.4549887437,68779.61225559218,74468.39241472774,,162450.3475301179,14.075130366170448,63.02900485583536,3.767876776627503
37063001808,1322.48768,920.5057132,139.3180002,1122.211072,33.36933379,35774.49017,36308.63718,31537.60128,31666.66723,62493.4907,66418.04017050445,67409.72439573165,58551.93627477466,58791.556948920086,116023.88059154965,10.534540495681593,69.60410498493263,2.973534535756211
37063001809,1415.735618,984.5393412,149.815271,1201.454602,35.68729817,35765.75833,36297.08418,31658.78679,31666.6669,61638.76813,66401.82885073088,67388.27537956278,58776.92631748428,58791.55633625019,114437.02365189428,10.582150303715817,69.54259882158308,2.9703409609146427
37063001900,1198.423853,810.6102905,135.9346466,940.5478279,0,38617.99895,40560.34286,25833.33368,,,71697.22876208913,75303.33678001688,47961.53309083721,,,11.342785464401134,67.63969929927622,0.0
37063002007,3065.126995,514.5177612,1901.217896,2558.601771,61.94194031,50796.99985,53309.77103,45253.9066,42499.99942,60096.1541,94308.46283331978,98973.61211649477,84017.29199069273,78904.45552991024,111573.04431563408,62.02737762909559,16.786180867523893,2.4209293142867914
37063002008,1641.999975,174,1150,1233.999981,0,76104.99883,76102.94,87499.99865,,,141294.67241732977,141290.85004409694,162450.34933099608,,,70.0365418702275,10.596833291669205,0.0
37063002009,3039.814721,1722.628855,508.7140266,2669.125473,202.0900561,30113.14004,33593.37484,29361.51407,31681.97025,29839.69264,55907.31650772665,62368.63499614573,54511.86618456544,58819.968160156364,55399.64077813792,16.73503398367153,56.66887666210495,7.571395880196599
37063002013,2580.999972,678,1191,2447.999974,92,49648.99946,50872.09247,43678.57096,34999.99962,55147.05823,92177.11349314902,94447.87794805567,81092.56251663611,64980.14002945051,102384.67442582392,46.1449055761555,26.268888312874417,3.7581699745557273
37063002015,2789.300989,580.9464443,1512.387656,2435.15267,51.01102852,29498.46851,30745.99259,26219.5241,20012.04553,36986.8496,54766.13243557904,57082.25501525442,48678.524743468326,37153.872426674585,68668.8769242971,54.22102748912051,20.8276713983555,2.0947774301148847
37063002016,1856.875163,284.6119699,1044.319655,2143.566957,109.9849611,27006.74905,30150.9401,25867.66085,30621.5125,26008.45516,50140.06725892728,55977.49517111493,48025.26407191243,56851.14833620015,48286.659331297575,56.24070351141855,15.327469265094587,5.130931914248574
37063002017,2669.068723,471.1711547,1685.694008,2180.977894,27.01047288,51241.11662,52943.6278,23352.52507,42516.40884,62493.38465,95132.9991252441,98293.8395846505,43355.72473042939,78934.92085622391,116023.68370172322,63.1566356262757,17.653016973291326,1.2384569763089948
37063002018,2588.237248,417.6781934,1672.179345,2359.921527,28.09076835,50769.05428,53402.98295,39958.26436,58061.72921,40626.45566,94256.57977413353,99146.66707877403,74185.53261820297,107795.98101086597,75426.08018139921,64.60688046631496,16.13755438079531,1.1903263743565995
37063002019,996.1696351,194.3975736,529.3541055,881.8625916,41.24743034,40261.62586,42574.11906,31619.16415,30944.92048,38558.91968,74748.7461314477,79042.0642338652,58703.363896813134,57451.57965206317,71587.54363982861,53.13895212705022,19.51450503512742,4.6773080900464405
37063002020,533.7101185,104.1508897,283.607965,472.4687158,22.09881699,40261.6239,42574.1218,31619.16331,30944.91936,38558.91875,74748.7424925598,79042.06932088194,58703.36233728976,57451.57757269867,71587.54191321344,53.138952245665536,19.514505363457896,4.677307989076384
37063002021,554.276717,108.1643552,294.5368477,490.6753678,22.95039894,40261.62511,42574.11878,31619.16437,30944.91954,38558.91713,74748.74473901611,79042.06371402407,58703.364305259725,57451.577906882245,71587.53890556122,53.13895364289676,19.514504557477203,4.677308144262627
37063002022,1006.23467,196.3617052,534.7025838,890.772698,41.66418436,40261.62666,42574.1208,31619.16484,30944.91919,38558.91744,74748.74761670805,79042.06746430648,58703.365177850195,57451.57725708084,71587.53948109961,53.138954534333415,19.51450402717688,4.677308190242715
37063002023,1407.048173,111.5457153,999.0453491,1349.029427,9.732176781,51317.99831,53224.68787,39772.72797,42500.0005,50000.0015,95275.73578341954,98815.64881046693,73841.07031152713,78904.45753501172,92828.775263362,71.00292429717685,7.927640107884209,0.7214206440731704
37063002024,2351.924497,186.4521179,1669.935181,2254.94437,16.26763344,51318.00184,53224.69028,39772.72771,42499.99979,49999.9978,95275.74233713087,98815.65328481376,73841.0698288175,78904.45621684316,92828.76839403283,71.00292475928066,7.927640455202929,0.7214206104782974
37063002025,1910.180727,540.9871826,842.0482788,1803.48283,61.13500977,38317.00104,41416.66676,35138.24776,42500.00138,37812.50111,71138.40343201126,76893.1667096369,65236.80813212322,78904.45916879812,70201.76124766348,44.0821262039673,28.32125646297551,3.3898304299353934
37063002026,1402.122258,397.150348,618.0404309,1323.784132,44.86969454,38315.71192,41412.21324,35138.57927,42496.76207,37810.3407,71136.01008346771,76884.89841374072,65237.42360545051,78898.44514537857,70197.75028349648,44.078925883508795,28.324944257464313,3.3895023709197925
37063002027,1529.267959,694.0732422,447.7891846,1347.438406,23.74639702,32697.99945,31318.89793,39828.76734,31666.66743,29705.88227,60706.30302892259,58145.897004425955,73945.11163007849,58791.55732023518,55151.21173029804,29.28127683344734,45.385979488765315,1.7623363646352825
37063002028,563.5482492,255.7718964,165.0141296,496.5425124,8.750749588,32698.001,31318.89599,39828.76665,31666.66767,29705.88275,60706.305906614536,58145.893402669586,73945.11034904142,58791.55776581329,55151.21262145426,29.28127801554707,45.385980129134964,1.7623364303096478
37063002100,2722.00111,1489.000504,535.0002935,2370.000956,38.00002171,38563.003,40631.31533,29318.18995,62499.99832,42500.00132,71595.12463149334,75435.10252541422,54431.43168699922,116035.96247907677,78904.4590574036,19.654668454562092,54.702420896514624,1.603375796697358
37063002200,858.0000033,486,206,571.0000028,108,18580.0001,26923.07707,15873.01596,14642.85722,,34495.17203866771,49984.72391504237,29469.451741968413,27185.569226210475,,24.009323916980456,56.64335642549758,18.914185546480354
37063002300,999.7862159,659.8834381,110.966301,864.7845583,116.9640961,11379.25863,8520.569891,11577.46833,,7500.000341,21126.452206765283,15819.08087597573,21494.443469651913,,13924.31650486705,11.09900289034381,66.00245408524441,13.525229489519205
37063980100,150.8363323,68.4585495,44.16680527,132.9019325,2.34217906,32697.99987,31318.89723,39828.76559,31666.66703,29705.88321,60706.30380868428,58145.89570482314,73945.10838107146,58791.556577605,55151.213475478966,29.28127765806196,45.38598125274092,1.76233634525969
