id,pop_16,ptwhnl_16,ptblknl_16,ptnanl_16,ptasnl_16,ptpanl_16,ptothnl_16,pt2mnl_16,ptlat_16
370630001011,1165,57.43,27.30,0.00,0.00,0.00,0.00,7.30,7.98
370630001012,1861,12.68,62.55,0.00,0.00,0.00,0.00,0.59,24.18
370630001021,2918,33.38,36.60,0.00,0.51,0.00,0.00,0.00,29.51
370630001022,1588,53.46,20.78,0.00,2.39,0.00,0.00,5.10,18.26
370630002001,1219,27.40,31.50,1.07,0.00,0.00,0.00,0.90,39.13
370630002002,903,43.08,43.08,0.00,0.00,0.00,0.00,0.11,13.73
370630002003,1117,60.61,12.89,0.00,1.52,0.00,0.00,0.00,24.98
370630003011,995,29.75,33.47,0.00,7.24,0.00,0.00,1.21,28.34
370630003012,714,28.43,52.24,0.00,2.52,0.00,0.00,0.56,16.25
370630003013,869,64.67,11.51,0.00,3.22,0.00,0.00,0.00,20.60
370630003021,849,75.38,13.07,0.00,6.83,0.00,0.00,0.00,4.71
370630003022,1206,58.21,18.08,0.00,0.00,0.00,0.00,5.64,18.08
370630003023,1538,58.19,7.54,0.00,5.72,0.00,0.00,2.93,25.62
370630004011,789,87.71,1.01,0.00,0.00,0.00,0.00,1.14,10.14
370630004012,1189,86.38,0.76,0.00,3.45,0.00,0.00,1.26,8.16
370630004013,1057,86.28,3.22,0.00,5.68,0.00,0.00,0.00,4.82
370630004021,2054,75.02,3.99,0.00,9.25,0.00,1.07,2.63,8.03
370630005001,924,58.66,26.41,0.43,9.63,0.00,0.00,3.79,1.08
370630005002,616,54.06,23.38,0.00,17.21,0.00,0.00,3.57,1.79
370630005003,1039,18.09,63.52,0.00,12.61,0.00,0.00,3.18,2.60
370630005004,1191,13.69,64.90,0.00,0.00,0.00,0.00,0.00,21.41
370630006001,2989,39.55,38.11,0.00,5.29,0.00,0.00,7.83,9.23
370630006002,2406,38.03,39.11,0.00,6.86,0.00,0.00,0.58,15.42
370630006003,622,90.35,4.18,0.00,2.41,0.00,0.00,3.06,0.00
370630007001,909,66.12,26.62,0.00,2.75,0.00,0.00,0.99,3.52
370630007002,1475,52.41,39.59,0.00,0.95,0.00,1.56,3.25,2.24
370630007003,1347,45.58,38.16,0.00,5.20,0.00,0.00,1.34,9.73
370630009001,845,6.51,46.15,0.00,0.00,0.00,0.00,0.00,47.34
370630009002,1154,3.38,80.50,0.00,0.00,0.00,0.00,1.91,14.21
370630010011,1296,10.57,53.70,9.26,0.00,0.00,0.00,2.16,24.31
370630010012,1175,6.21,66.98,1.02,0.00,0.00,0.00,4.60,21.19
370630010013,1906,10.23,50.05,10.07,0.00,0.00,0.00,0.05,29.59
370630010021,2654,2.60,33.87,0.00,0.00,0.00,0.00,1.96,61.57
370630010022,898,3.01,83.63,0.00,0.00,0.00,0.00,0.00,13.36
370630010023,641,0.47,61.78,0.00,0.00,0.00,0.00,0.00,37.75
370630010024,1583,10.55,28.43,1.83,0.00,0.00,0.00,2.21,56.98
370630011001,2321,12.80,59.11,0.69,0.00,0.00,0.00,0.39,27.01
370630011002,1296,5.48,76.47,0.00,0.00,0.00,0.00,0.31,17.75
370630013011,1408,4.12,79.76,0.00,0.36,0.00,0.00,3.20,12.57
370630013031,3122,7.14,76.23,0.19,3.01,0.00,0.00,2.85,10.57
370630013032,469,8.74,91.26,0.00,0.00,0.00,0.00,0.00,0.00
370630013041,3006,3.09,83.13,0.00,0.00,0.00,0.00,5.69,8.08
370630014001,626,0.00,66.29,0.00,0.00,0.00,0.00,4.47,29.23
370630014002,1916,1.72,81.78,0.00,0.00,0.00,0.00,9.55,6.94
370630015011,2911,44.90,22.88,0.00,22.12,0.34,0.00,2.44,7.32
370630015021,2827,16.24,33.00,0.00,8.74,0.00,0.00,1.88,40.15
370630015022,947,57.97,0.00,0.00,26.29,0.00,1.16,1.69,12.88
370630015023,2129,15.45,33.11,1.83,39.55,0.94,0.00,4.84,4.27
370630015024,389,26.48,67.35,6.17,0.00,0.00,0.00,0.00,0.00
370630015031,1642,39.89,28.68,0.49,19.98,0.00,0.30,1.95,8.71
370630016011,1407,63.90,20.90,0.00,8.81,0.00,0.00,2.77,3.62
370630016012,3190,46.74,33.13,0.00,0.72,0.00,0.00,2.57,16.83
370630016013,1517,59.39,20.70,0.00,0.00,0.00,0.00,0.00,19.91
370630016031,751,79.89,12.78,0.00,0.00,0.00,0.00,0.00,7.32
370630016032,2885,52.76,26.48,0.00,7.07,0.00,1.56,2.08,10.05
370630016033,1210,78.93,15.87,0.00,0.00,0.00,0.00,5.21,0.00
370630016034,1431,93.64,4.12,0.00,0.00,0.00,0.00,0.00,2.24
370630016041,1882,83.79,9.09,0.53,0.69,0.00,2.12,2.44,1.33
370630016042,2647,87.87,7.93,0.00,0.53,0.00,0.00,0.83,2.83
370630016043,2070,62.95,28.21,0.00,3.04,0.00,0.00,3.91,1.88
370630017051,1747,41.90,38.87,0.00,0.00,0.00,0.00,0.40,18.83
370630017052,2084,66.03,21.21,0.00,6.05,0.00,0.00,0.00,6.72
370630017053,1371,47.05,29.69,0.00,0.00,0.00,0.00,0.07,23.19
370630017061,3313,47.66,32.30,0.00,10.20,0.00,0.00,1.39,8.45
370630017062,1720,52.96,29.30,0.00,14.24,0.00,0.00,2.27,1.22
370630017071,1159,71.27,4.92,0.00,2.93,0.00,0.00,1.12,19.76
370630017072,1862,67.19,9.45,0.00,10.79,0.00,0.00,8.75,3.81
370630017073,438,96.80,0.00,0.00,3.20,0.00,0.00,0.00,0.00
370630017074,1994,82.60,2.36,0.00,2.66,0.00,0.00,3.06,9.33
370630017075,1589,85.27,7.17,0.00,4.85,0.00,0.00,0.00,2.71
370630017081,5260,8.65,71.73,0.00,1.31,0.00,0.25,1.62,16.44
370630017091,681,0.15,99.85,0.00,0.00,0.00,0.00,0.00,0.00
370630017092,1027,0.00,91.72,0.00,0.00,0.00,0.00,1.36,6.91
370630017093,4769,17.38,61.73,0.00,3.65,0.00,0.00,4.53,12.71
370630017101,3022,31.40,43.78,0.40,10.56,0.00,0.00,0.99,12.87
370630017102,1326,23.45,49.02,0.00,0.00,0.00,0.00,1.43,26.09
370630017111,1161,35.23,25.41,0.00,0.00,0.00,0.00,3.10,36.26
370630017112,1821,14.83,63.15,0.00,1.59,0.00,0.00,5.33,15.10
370630017113,1638,28.88,45.48,0.00,1.89,0.00,0.00,1.40,22.34
370630018011,1693,43.00,46.19,0.00,0.00,0.00,0.00,9.39,1.42
370630018012,750,16.27,33.33,0.00,0.00,0.00,0.00,0.00,50.40
370630018013,3758,15.09,68.52,0.00,0.00,0.00,0.00,0.00,16.39
370630018014,1159,34.34,26.06,0.00,1.73,0.00,0.00,0.00,37.88
370630018015,492,42.89,38.62,0.00,0.00,0.00,0.00,0.00,18.50
370630018021,2310,6.10,68.57,0.00,0.78,0.00,0.00,4.85,19.70
370630018022,1855,5.23,50.89,0.00,0.00,0.00,0.00,8.89,34.99
370630018023,2125,4.71,58.92,0.00,0.00,0.00,0.00,0.05,36.33
370630018024,1162,27.28,9.98,0.00,0.00,0.00,0.00,0.43,62.31
370630018061,2159,71.28,13.66,0.00,0.00,0.00,0.00,0.00,15.05
370630018062,3845,21.25,70.69,0.00,1.25,0.00,0.00,1.01,5.80
370630018071,2882,27.52,48.54,0.21,0.87,0.00,0.00,2.39,20.47
370630018072,3631,22.23,56.21,0.00,2.37,0.00,0.00,2.56,16.63
370630018073,2640,19.05,64.39,0.00,0.00,0.00,0.00,1.44,15.11
370630018081,2389,46.80,42.82,0.00,7.03,0.00,0.00,1.26,2.09
370630018082,5565,45.55,34.93,0.20,7.24,0.00,0.00,2.61,9.47
370630018091,2781,36.75,53.72,0.00,1.55,0.00,0.00,1.22,6.76
370630018092,2667,58.60,34.08,0.45,2.51,0.00,1.12,2.74,0.49
370630019001,659,81.03,5.77,0.00,5.92,0.00,0.00,6.22,1.06
370630019002,2443,78.92,11.79,0.00,3.44,0.00,0.00,3.52,2.33
370630020071,1827,77.50,18.17,0.77,1.04,0.00,0.00,0.66,1.86
370630020072,2529,47.17,31.79,0.00,2.73,0.00,0.00,1.82,16.49
370630020073,725,47.59,43.59,0.00,0.00,4.41,0.00,4.28,0.14
370630020081,921,87.62,9.01,1.19,1.19,0.00,0.00,0.98,0.00
370630020082,2180,83.62,10.00,0.69,1.05,0.00,0.00,2.34,2.29
370630020091,1601,0.12,86.70,0.00,0.00,0.00,0.00,0.00,13.18
370630020092,1151,2.61,59.34,1.56,7.38,0.00,0.00,0.00,29.11
370630020093,1807,0.39,84.89,0.00,0.00,0.00,0.00,3.98,10.74
370630020131,1387,43.04,41.02,0.00,2.09,0.00,0.00,8.36,5.48
370630020132,1018,55.99,28.68,0.00,0.49,0.00,2.16,1.08,11.59
370630020133,2145,66.85,13.94,0.00,5.83,0.00,0.51,2.28,10.58
370630020151,2595,34.45,28.98,0.00,0.46,0.00,0.00,0.08,36.03
370630020152,2153,44.96,26.94,0.00,7.52,0.00,0.00,5.43,15.14
370630020153,757,74.37,9.12,0.00,14.40,0.00,0.00,0.66,1.45
370630020161,2982,19.18,30.25,0.00,5.33,0.00,0.00,4.02,41.21
370630020162,2749,31.43,35.58,0.00,3.86,0.00,0.00,0.84,28.30
370630020171,2352,80.53,1.45,0.00,9.48,0.00,0.00,6.12,2.42
370630020172,1466,74.42,15.28,0.00,6.75,0.00,1.02,1.50,1.02
370630020173,3797,69.66,9.69,0.00,11.22,0.00,0.26,4.00,5.16
370630020181,2422,83.57,2.02,0.58,10.90,0.00,0.00,0.78,2.15
370630020182,3610,41.19,36.40,0.00,5.98,0.00,0.00,2.58,13.85
370630020183,2642,78.92,10.14,1.21,2.84,0.00,0.00,2.84,4.05
370630020191,1372,76.24,13.70,0.00,2.70,0.00,0.00,0.00,7.36
370630020192,1784,74.78,9.75,0.00,12.00,0.00,0.00,0.00,3.48
370630020193,1688,84.12,10.72,0.00,3.50,0.00,0.00,0.00,1.66
370630020201,2102,64.18,12.85,0.00,14.18,0.00,0.00,5.33,3.47
370630020202,4869,62.11,25.12,0.76,7.39,0.00,1.19,1.81,1.62
370630020211,2807,60.78,22.84,0.00,6.48,0.00,0.00,2.74,7.16
370630020212,1711,30.33,41.03,0.00,12.86,0.00,0.00,0.00,15.78
370630020221,2427,34.03,50.76,1.07,4.16,0.33,1.57,1.57,6.51
370630020222,2261,74.22,18.49,0.00,2.79,0.00,0.00,4.51,0.00
370630020231,1446,54.08,26.07,0.00,1.59,0.00,0.00,0.00,18.26
370630020232,1862,66.59,15.74,0.00,14.88,0.00,0.00,0.00,2.79
370630020241,4070,61.11,24.79,0.00,11.28,0.00,0.00,0.00,2.83
370630020242,928,72.52,10.99,0.00,0.00,0.00,0.00,0.00,16.49
370630020243,1190,68.74,9.92,0.00,6.22,0.00,0.00,3.45,11.68
370630020251,2681,30.03,43.53,0.00,12.83,0.00,0.00,5.18,8.43
370630020252,2553,35.92,43.64,0.00,0.90,0.00,1.76,0.00,17.78
370630020253,1664,51.98,39.60,0.00,0.72,0.00,0.00,3.79,3.91
370630020261,2538,13.28,66.31,0.00,1.02,0.00,0.00,5.52,13.87
370630020262,3896,10.81,75.05,0.00,0.87,0.00,0.00,1.95,11.32
370630020271,1481,34.64,31.94,0.00,8.98,0.00,1.21,3.11,20.12
370630020272,5679,26.24,44.71,0.37,4.67,0.97,0.00,0.63,22.42
370630020273,1939,15.32,60.60,0.00,7.17,0.00,0.00,1.86,15.06
370630020281,2778,47.23,29.88,0.00,14.54,0.00,0.00,3.46,4.90
370630020282,1676,35.20,49.94,0.00,10.98,0.00,0.00,3.88,0.00
370630020283,3150,40.00,28.54,2.83,18.16,0.00,1.81,0.38,8.29
370630021001,2152,79.65,15.89,0.84,0.84,0.00,0.00,0.33,2.46
370630021002,5549,47.70,39.18,1.37,0.00,0.00,0.00,3.10,8.65
370630021003,1583,92.99,4.55,0.00,0.00,0.00,0.00,1.20,1.26
370630022001,1835,64.52,26.97,0.27,2.94,0.00,0.00,2.51,2.78
370630023001,1058,12.57,77.32,0.00,0.00,0.00,0.00,0.38,9.74
370630023002,426,2.82,65.26,0.00,0.00,0.00,0.00,0.00,31.92
370639801001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
