id,mean_sfno100517,tot_sfno100517,num_sfno100517,mean_sfoo100517,tot_sfoo100517,num_sfoo100517,prc_sfno100517
370630001011,113320.41,2493049.00,22,131811.19,44156750.00,335,6.16
370630001012,94385.38,2265249.00,24,111086.86,46989742.00,423,5.37
370630001021,126377.45,1390152.00,11,145806.21,48261856.00,331,3.22
370630001022,127027.20,3175680.00,25,145069.79,57302566.00,395,5.95
370630002001,147285.20,1472852.00,10,196170.88,33349049.00,170,5.56
370630002002,149806.00,1947478.00,13,208266.22,29782070.00,143,8.33
370630002003,181789.73,2726846.00,15,288738.00,73916927.00,256,5.54
370630003011,105497.35,2426439.00,23,151766.58,17301390.00,114,16.79
370630003012,117893.20,1768398.00,15,174181.07,20553366.00,118,11.28
370630003013,212958.31,2768458.00,13,373561.15,38476798.00,103,11.21
370630003021,255246.57,1786726.00,7,321495.32,97091588.00,302,2.27
370630003022,249018.12,4233308.00,17,323024.49,58144409.00,180,8.63
370630003023,418659.86,2930619.00,7,488122.00,103969985.00,213,3.18
370630004011,188504.69,2450561.00,13,213234.43,67595314.00,317,3.94
370630004012,261761.00,785283.00,3,320967.67,104956427.00,327,0.91
370630004013,250886.22,2257976.00,9,342491.98,72950792.00,213,4.05
370630004021,173893.81,4521239.00,26,266931.20,64063489.00,240,9.77
370630005001,108724.00,217448.00,2,188815.67,566447.00,3,40.0
370630005002,164143.82,1805582.00,11,226621.70,17903114.00,79,12.22
370630005003,124520.93,1867814.00,15,162162.80,14108164.00,87,14.71
370630005004,115746.31,1504702.00,13,130231.51,16669633.00,128,9.22
370630006001,192450.24,9622512.00,50,227014.12,111236920.00,490,9.26
370630006002,208882.47,3133237.00,15,294373.91,93022156.00,316,4.53
370630006003,NaN,NaN,NaN,465869.12,93639693.00,201,NaN
370630007001,147755.14,1034286.00,7,294556.59,24153640.00,82,7.87
370630007002,199238.00,1992380.00,10,383162.88,135639659.00,354,2.75
370630007003,248073.25,1984586.00,8,311719.67,103179210.00,331,2.36
370630009001,59260.53,1007429.00,17,76625.30,4674143.00,61,21.79
370630009002,125059.18,2751302.00,22,135981.36,14550005.00,107,17.05
370630010011,66707.82,733786.00,11,88035.87,11092520.00,126,8.03
370630010012,70265.14,1545833.00,22,80135.18,11779872.00,147,13.02
370630010013,59083.74,1595261.00,27,75222.36,14894027.00,198,12.0
370630010021,75387.27,1960069.00,26,91745.87,22477739.00,245,9.59
370630010022,72134.79,1009887.00,14,83963.16,8228390.00,98,12.5
370630010023,75855.00,1061970.00,14,77825.06,5525579.00,71,16.47
370630010024,60704.47,910567.00,15,75411.15,7164059.00,95,13.64
370630011001,134996.14,1889946.00,14,188652.18,25468044.00,135,9.4
370630011002,80613.00,322452.00,4,84590.42,6428872.00,76,5.0
370630013011,59670.22,2685160.00,45,71960.27,10362279.00,144,23.81
370630013031,74912.50,2547025.00,34,90535.24,15390990.00,170,16.67
370630013032,78713.56,1259417.00,16,97604.80,12493415.00,128,11.11
370630013041,87118.15,2962017.00,34,97659.20,28711805.00,294,10.37
370630014001,61944.10,619441.00,10,75462.75,6263408.00,83,10.75
370630014002,59396.23,2554038.00,43,58934.79,6836436.00,116,27.04
370630015011,NaN,NaN,NaN,NaN,NaN,NaN,NaN
370630015021,115871.50,463486.00,4,106320.30,5316015.00,50,7.41
370630015022,NaN,NaN,NaN,NaN,NaN,NaN,NaN
370630015023,105884.00,211768.00,2,94981.00,94981.00,1,66.67
370630015024,NaN,NaN,NaN,NaN,NaN,NaN,NaN
370630015031,NaN,NaN,NaN,NaN,NaN,NaN,NaN
370630016011,157956.06,2527297.00,16,232846.55,88481688.00,380,4.04
370630016012,142762.56,5139452.00,36,178559.99,176774390.00,990,3.51
370630016013,139439.07,3904294.00,28,156582.92,89095684.00,569,4.69
370630016031,148877.70,1488777.00,10,162306.71,37492850.00,231,4.15
370630016032,166190.88,1329527.00,8,201829.81,208490189.00,1033,0.77
370630016033,183465.36,2018119.00,11,149905.75,57263997.00,382,2.8
370630016034,239728.75,1917830.00,8,262697.90,141856864.00,540,1.46
370630016041,164236.24,2792016.00,17,225133.61,152640588.00,678,2.45
370630016042,218152.68,4799359.00,22,249037.86,241815764.00,971,2.22
370630016043,185948.40,929742.00,5,233131.61,114700752.00,492,1.01
370630017051,129194.81,2713091.00,21,145286.06,79326187.00,546,3.7
370630017052,142300.92,1849912.00,13,298554.71,123303097.00,413,3.05
370630017053,97911.79,1860324.00,19,122814.86,31317789.00,255,6.93
370630017061,174559.80,872799.00,5,295615.59,96961913.00,328,1.5
370630017062,139582.40,1395824.00,10,232754.56,54930076.00,236,4.07
370630017071,197431.82,2171750.00,11,241663.13,97148579.00,402,2.66
370630017072,184301.60,3686032.00,20,220081.37,108940279.00,495,3.88
370630017073,200084.75,800339.00,4,251033.34,58239736.00,232,1.69
370630017074,172883.50,4494971.00,26,226989.46,147316162.00,649,3.85
370630017075,863310.60,4316553.00,5,644484.76,192056457.00,298,1.65
370630017081,129582.67,6349551.00,49,141921.75,140928300.00,993,4.7
370630017091,77907.83,1791880.00,23,84937.12,14609184.00,172,11.79
370630017092,72145.27,1082179.00,15,80845.30,13420319.00,166,8.29
370630017093,74583.56,1864589.00,25,118012.71,27378949.00,232,9.73
370630017101,130718.78,1176469.00,9,154612.27,91530462.00,592,1.5
370630017102,128582.75,1028662.00,8,130766.90,29422552.00,225,3.43
370630017111,157465.00,1259720.00,8,141401.77,19372043.00,137,5.52
370630017112,112341.00,112341.00,1,156110.61,5932203.00,38,2.56
370630017113,105031.00,105031.00,1,129380.59,2846373.00,22,4.35
370630018011,113742.28,2047361.00,18,139522.39,86224835.00,618,2.83
370630018012,90925.15,1818503.00,20,126888.71,21444192.00,169,10.58
370630018013,93886.16,3004357.00,32,125016.94,98763382.00,790,3.89
370630018014,84285.14,1179992.00,14,116722.78,37001121.00,317,4.23
370630018015,163241.08,1958893.00,12,181500.41,24502555.00,135,8.16
370630018021,92562.05,2036365.00,22,119550.70,57384334.00,480,4.38
370630018022,97412.67,1168952.00,12,104887.95,24963331.00,238,4.8
370630018023,95952.92,2494776.00,26,106438.75,46087978.00,433,5.66
370630018024,74368.59,1264266.00,17,96552.95,18345061.00,190,8.21
370630018061,121272.90,2546731.00,21,148277.61,61683487.00,416,4.81
370630018062,143026.33,6150132.00,43,161016.84,213830366.00,1328,3.14
370630018071,109325.83,2514494.00,23,142317.32,70020122.00,492,4.47
370630018072,140120.30,5604812.00,40,161450.86,176627241.00,1094,3.53
370630018073,138144.03,4696897.00,34,144479.23,126130370.00,873,3.75
370630018081,136032.70,2720654.00,20,193473.93,134077434.00,693,2.81
370630018082,210089.59,9243942.00,44,245467.03,569974448.00,2322,1.86
370630018091,124310.79,2983459.00,24,136456.37,35205743.00,258,8.51
370630018092,157298.88,2516782.00,16,205310.57,146386438.00,713,2.19
370630019001,275700.86,1929906.00,7,334419.79,289607535.00,866,0.8
370630019002,168364.58,2020375.00,12,229340.67,126596048.00,552,2.13
370630020071,186009.35,3720187.00,20,225886.66,123785888.00,548,3.52
370630020072,231416.50,1851332.00,8,278563.30,132039003.00,474,1.66
370630020073,204465.31,2658049.00,13,230472.65,67298014.00,292,4.26
370630020081,528918.17,6347018.00,12,656519.49,231094861.00,352,3.3
370630020082,367878.64,4046665.00,11,440306.51,315699769.00,717,1.51
370630020091,96181.35,3270166.00,34,106845.38,47866732.00,448,7.05
370630020092,96881.33,1743864.00,18,111812.90,29294981.00,262,6.43
370630020093,91820.95,3397375.00,37,103979.39,49806126.00,479,7.17
370630020131,205060.17,2460722.00,12,194778.05,76742553.00,394,2.96
370630020132,146178.25,1754139.00,12,153597.62,42546540.00,277,4.15
370630020133,159435.69,2550971.00,16,195159.38,138758316.00,711,2.2
370630020151,171543.20,1715432.00,10,189972.91,60031440.00,316,3.07
370630020152,329229.00,1316916.00,4,254350.24,35100333.00,138,2.82
370630020153,162983.50,325967.00,2,205137.13,1641097.00,8,20.0
370630020161,NaN,NaN,NaN,266111.50,532223.00,2,NaN
370630020162,240997.50,2891970.00,12,233691.45,16124710.00,69,14.81
370630020171,294978.76,6194554.00,21,355455.58,293250852.00,825,2.48
370630020172,251655.30,2516553.00,10,363103.64,144515250.00,398,2.45
370630020173,287580.00,3163380.00,11,324536.92,183687895.00,566,1.91
370630020181,372379.69,5958075.00,16,489154.73,268056791.00,548,2.84
370630020182,247063.67,2223573.00,9,274333.34,79282336.00,289,3.02
370630020183,253187.43,3544624.00,14,315476.14,287083286.00,910,1.52
370630020191,577537.00,577537.00,1,552284.86,61855904.00,112,0.88
370630020192,309565.11,5572172.00,18,425672.32,87688498.00,206,8.04
370630020193,287172.00,4020408.00,14,317851.67,146211767.00,460,2.95
370630020201,469457.33,4225116.00,9,329346.14,208476106.00,633,1.4
370630020202,288610.00,2886100.00,10,345699.84,618802716.00,1790,0.56
370630020211,210610.47,3159157.00,15,257062.43,87915351.00,342,4.2
370630020212,235805.71,1650640.00,7,276751.52,71125140.00,257,2.65
370630020221,159810.67,479432.00,3,180648.01,38297379.00,212,1.4
370630020222,192794.42,2313533.00,12,231822.99,137239211.00,592,1.99
370630020231,167338.67,502016.00,3,235929.48,63229101.00,268,1.11
370630020232,273104.75,1092419.00,4,254526.06,81448339.00,320,1.23
370630020241,218042.07,6541262.00,30,257971.93,331751906.00,1286,2.28
370630020242,177178.25,708713.00,4,210726.28,33294752.00,158,2.47
370630020243,233333.00,233333.00,1,239071.81,36099843.00,151,0.66
370630020251,171039.48,3933908.00,23,207174.13,167189522.00,807,2.77
370630020252,164590.75,1975089.00,12,199572.11,104376212.00,523,2.24
370630020253,153920.44,1385284.00,9,162805.75,57958848.00,356,2.47
370630020261,113834.38,1821350.00,16,133386.41,53487949.00,401,3.84
370630020262,146667.06,2346673.00,16,172722.16,54234757.00,314,4.85
370630020271,122321.17,2813387.00,23,167808.92,98000410.00,584,3.79
370630020272,146954.83,1763458.00,12,210053.78,115529578.00,550,2.14
370630020273,NaN,NaN,NaN,NaN,NaN,NaN,NaN
370630020281,196972.91,4333404.00,22,218621.75,175334642.00,802,2.67
370630020282,532833.00,532833.00,1,428101.08,42382007.00,99,1.0
370630020283,229098.83,1374593.00,6,262537.19,56970571.00,217,2.69
370630021001,327530.50,4585427.00,14,369952.50,233440027.00,631,2.17
370630021002,267224.00,2939464.00,11,251938.22,86414810.00,343,3.11
370630021003,261952.72,4715149.00,18,264384.29,81430361.00,308,5.52
370630022001,126626.80,1899402.00,15,286526.67,28079614.00,98,13.27
370630023001,74570.33,223711.00,3,172647.95,18991274.00,110,2.65
370630023002,127404.00,127404.00,1,63421.22,570791.00,9,10.0
370639801001,NaN,NaN,NaN,NaN,NaN,NaN,NaN
