geoid00,mgr_phi99,mmoc_phi99,mhi99,mhi99_ah,mfh99,mnhi99,mhi99_w,mhi99_b,mhi99_n,mhi99_a,mhi99_h,mhi99_o,mhi_99_t,mhi99_wnh,mfi99_w,mfi99_b,mfi99_n,mfi99_a,mfi99_h,mfi99_o,mfi99_t,mfi99_wnh,mnfh99
370630001011,25.5,20.8,35385,35385,37083,30625,35577,34500,0,0,16250,0,0,35962,36250,39583,0,0,16250,0,0,37250,31736
370630001012,21.8,24.3,29167,29167,31635,22202,42171,25393,28750,39000,45208,46250,0,42917,43750,25347,3750,39000,24327,46250,0,53750,20865
370630001021,23.7,19.9,33942,33942,40354,26692,33630,31506,68750,61563,53214,45000,50500,33162,43553,32500,63750,68750,33533,24583,52000,44211,25966
370630002001,27.2,20.0,36250,36250,51250,29205,49167,26793,0,0,40250,41250,37656,49167,66250,28000,0,0,13750,0,0,66250,45833
370630002002,25.3,17.5,32760,32760,33750,24643,47708,31645,0,53750,30795,31591,13393,49479,48542,38125,0,53750,30682,27500,18750,49688,36071
370630002003,28.2,15.0,40208,40208,55682,27083,34000,46625,0,161431,17000,30875,43750,40208,66875,53036,0,200000,16000,23750,13750,71477,26333
370630003011,25.4,21.5,28083,28083,27308,25163,34342,22778,0,0,35139,35972,26250,34737,36635,21771,0,0,35972,35972,4792,36635,33224
370630003012,22.1,16.6,30592,30592,33250,27578,60104,30658,0,0,28125,22143,0,56250,81250,33750,0,0,21607,21071,0,100992,29821
370630003013,25.0,22.2,27708,27708,36827,23646,30531,24833,0,0,23750,0,0,30531,35714,55750,0,0,0,0,0,35714,25781
370630003021,27.9,15.3,56010,56010,57426,44167,55433,92153,0,41250,46250,0,0,55433,56176,96105,0,41250,21250,0,0,56691,43542
370630003022,31.4,19.8,29917,29917,25677,30350,35119,24097,0,2500,35893,36250,53750,35119,28393,22115,0,0,14750,0,53750,28393,35655
370630003023,30.7,18.8,31961,31961,65893,20795,36215,22457,0,90098,22500,13750,0,36293,76665,36875,0,90957,21250,14531,0,87066,23056
370630004011,41.3,16.4,45132,45132,53068,26000,45577,45625,0,0,17813,17813,0,45577,54028,20250,0,0,2500,2500,0,54028,22188
370630004012,27.2,16.2,50263,50263,82033,35909,52105,33393,0,48750,2500,0,0,52105,83292,0,0,48750,0,0,0,83292,36932
370630004013,21.8,17.8,46625,46625,60469,33393,51797,40972,75487,11250,0,0,0,51797,62857,44444,51250,11250,0,0,0,62857,32946
370630004021,29.6,22.5,26781,26781,27857,22944,26761,32135,16250,0,19792,22778,9375,26591,32841,31324,0,0,18958,22778,25568,32955,23306
370630005001,50.0,10.0,11151,11151,11750,11061,9883,10050,75487,11346,15357,37778,15139,14028,27656,3750,75487,11250,6250,0,0,28594,9844
370630005002,27.0,21.0,26688,26688,21923,28047,26518,23875,0,41250,21250,27292,9821,27578,26875,19500,0,41250,2500,41250,36250,41719,26375
370630005003,25.8,20.6,23343,23343,24145,20921,54063,22109,41250,0,62375,26875,40625,25000,28917,21776,0,0,71125,70750,2500,28000,22083
370630005004,26.8,29.8,22847,22847,22946,18158,39063,22069,0,0,38654,38462,0,38438,25417,22198,0,0,32500,38462,0,35000,38438
370630006001,25.7,18.2,45536,45536,47130,41086,50536,26949,0,57614,40580,40938,46111,51964,70417,25924,0,45938,40402,41473,45694,71750,45089
370630006002,24.8,13.6,47000,47000,64327,32798,83369,25550,0,71250,40625,60066,37500,90090,102580,25125,0,71250,27237,31711,26250,110523,47788
370630007001,28.7,25.0,11197,11197,16607,9801,11792,10610,26250,0,0,80488,6250,11792,14375,16429,0,0,0,80488,0,14375,11292
370630007002,32.5,16.3,65238,65238,87627,35667,73750,21806,26136,0,100263,6250,0,72875,92614,22083,102264,0,100263,6250,0,90922,44375
370630007003,24.6,18.1,55833,55833,74844,36875,73077,44375,18750,0,98750,26250,0,73077,88075,50139,0,0,127308,0,0,87026,39583
370630008011,22.5,0.0,73750,73750,0,73750,0,73750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370630008021,23.5,18.5,28068,28068,25982,30139,50000,21141,0,80488,28750,18906,19792,53594,83112,24250,0,0,17813,8958,51500,83112,46442
370630009001,25.4,24.0,20086,20086,17179,20216,15455,17208,0,0,30455,70694,0,22708,12308,16771,0,0,30357,42250,0,16250,23750
370630009002,29.9,35.3,18036,18036,21500,11923,0,17292,0,0,29464,29464,0,0,0,21400,0,0,27857,27857,0,0,0
370630010011,33.1,22.2,27727,27727,28409,15625,23125,23214,0,0,37143,75487,49318,17188,34250,23214,0,0,36429,75487,49318,40250,4500
370630010012,34.0,16.8,11563,11563,14667,5924,11154,9464,8750,0,30662,30662,0,8333,25833,14300,8750,0,14750,23036,0,27500,5000
370630010013,27.5,25.3,21964,21964,26208,13971,30750,19306,26250,0,4750,4750,13750,30750,40625,23333,26250,0,48750,48750,13750,40625,25179
370630010021,27.1,18.2,24726,24726,28581,12393,23462,25321,0,0,31912,31985,5714,22411,27857,29625,0,0,31429,31607,5714,28036,10893
370630010022,23.5,13.0,29327,29327,43235,22829,24063,42843,0,0,22031,22031,0,24063,28571,43750,0,0,22031,22031,0,28571,23125
370630010023,17.9,12.4,37500,37500,27500,28571,24375,43456,0,0,23558,12188,28750,27727,22500,27500,0,0,16250,0,0,28977,23472
370630010024,24.6,23.6,23420,23420,21071,18472,19375,22847,0,0,30329,30685,60156,19500,20357,24340,0,0,11452,10887,60156,22721,7063
370630011001,27.9,10.0,16328,16328,21139,7058,21343,12782,0,46250,39063,27143,2500,7212,22269,17125,0,46250,26786,21250,2500,15500,6000
370630011002,30.0,16.4,17206,17206,21955,7119,8125,15441,0,0,39643,38393,0,6786,25000,21250,0,0,36563,37000,0,13750,5536
370630012011,33.2,17.3,18893,18893,20982,11071,84536,18429,0,0,85152,0,0,2500,42955,19718,0,0,42955,0,0,0,2500
370630012021,18.5,22.3,15981,15981,15151,19375,13750,15904,0,0,0,0,48750,13750,13750,15065,0,0,0,0,48750,13750,0
370630013011,37.3,16.7,21419,21419,32083,14087,38750,21182,0,0,0,0,0,38750,38750,31667,0,0,0,0,0,38750,0
370630013012,47.2,37.5,13203,13203,21319,5500,0,12500,0,0,21250,21250,0,0,0,21389,0,0,21250,21250,0,0,0
370630013031,27.8,19.8,25494,25494,28807,15417,0,25291,28750,0,0,0,0,0,0,28807,0,0,0,0,0,0,0
370630013032,21.6,21.1,37875,37875,44306,23864,0,36705,0,0,0,0,38750,0,0,46563,0,0,0,0,38750,0,0
370630013041,27.1,23.5,21567,21567,23438,16607,36094,20357,0,0,32917,27250,0,0,33750,22917,0,0,25250,25375,0,0,0
370630014001,23.3,14.6,21793,21793,23250,19286,0,22120,0,0,0,0,6250,0,0,23550,0,0,0,0,6250,0,0
370630014002,25.3,14.8,16653,16653,15494,18125,22778,16356,0,0,63333,64271,2500,13750,0,15291,0,0,33229,33229,0,0,22778
370630015011,50.0,0.0,4545,4545,21250,4148,7125,2500,0,2500,0,0,0,7125,21250,0,0,0,0,0,0,21250,6688
370630015021,28.6,32.5,23582,23582,27308,19348,22558,19615,48750,30100,25096,27778,26964,22315,28750,26250,0,31696,24583,23698,52614,29773,21089
370630015022,27.3,27.5,20680,20680,27652,17639,25625,11739,38068,27841,31250,45536,2500,22500,33333,16563,26250,30625,29583,45536,0,35804,21743
370630015031,50.0,0.0,8750,8750,0,8750,8750,0,0,0,0,0,0,8750,0,0,0,0,0,0,0,0,8750
370630016011,36.4,19.7,52344,52344,51838,61875,52031,60682,0,0,66250,0,0,51615,51397,60682,0,0,0,0,0,51397,61875
370630016012,27.2,19.0,65263,65263,67813,47750,70938,60625,0,60833,61250,61250,51250,70938,73164,61250,0,60833,61250,61250,51250,73164,48500
370630016013,27.8,16.3,49352,49352,60781,29306,48553,90878,36250,0,0,66250,48750,48553,61319,90878,36250,0,0,66250,48750,61319,29306
370630016031,45.0,15.9,54453,54453,61250,33810,44750,100662,0,0,0,0,0,44750,60417,100662,0,0,0,0,0,60417,33810
370630016032,42.5,19.3,64973,64973,68555,34444,65947,60893,33750,0,0,0,0,65947,69602,68375,33750,0,0,0,0,69602,32344
370630016033,24.5,20.7,56083,56083,60329,19000,57083,50469,0,60250,0,0,0,57083,62143,49444,0,60250,0,0,0,62143,18650
370630016034,23.6,18.5,62202,62202,71058,27083,68077,70469,0,51250,0,0,48750,68077,72292,70469,0,51250,0,0,48750,72292,27083
370630016041,21.0,14.8,84376,84376,86829,56250,85115,58750,0,0,0,0,75487,85115,87368,0,0,0,0,0,75487,87368,55714
370630016042,17.5,16.0,85631,85631,100166,31667,93521,53958,0,0,0,0,0,93521,103343,63125,0,0,0,0,0,103343,31328
370630016043,24.0,16.3,66591,66591,73854,7386,75251,37000,0,0,61250,61250,0,75251,76545,43875,0,0,31250,31250,0,76545,18125
370630017051,21.1,19.5,47500,47500,53816,31167,45167,62083,0,63125,0,0,0,45167,53080,61875,0,51875,0,0,0,53080,29417
370630017052,37.1,21.3,37401,37401,58333,23060,35987,92622,0,68750,0,0,0,35987,50714,97678,0,56250,0,0,0,50714,22845
370630017053,21.6,20.7,38854,38854,40714,34167,38966,37788,0,51250,39792,39792,0,38966,50156,39423,0,0,39792,39792,0,50156,34464
370630017061,26.5,21.5,42398,42398,58750,28733,46583,30750,0,33958,30147,29519,43000,47056,61793,56607,0,48125,36563,16250,0,61793,35469
370630017071,33.4,17.1,60963,60963,74531,31328,60909,57361,0,61125,0,0,61250,60909,80451,55833,0,60250,0,0,51250,80451,30625
370630017072,13.7,17.5,75130,75130,81997,48047,77828,56250,46250,46250,28750,0,28750,77828,83899,74167,46250,46250,28750,0,28750,83899,48125
370630017073,23.9,16.9,48672,48672,64028,34489,47969,63906,0,0,0,0,0,47969,63750,77500,0,0,0,0,0,63750,34091
370630017081,26.0,19.3,39833,39833,54375,18333,10387,50323,0,0,58750,58750,31667,10387,39306,54018,0,0,58750,58750,56250,39306,9412
370630017091,28.6,26.3,35781,35781,37109,14706,18750,37679,0,0,0,0,13750,18750,18750,37679,0,0,0,0,0,18750,0
370630017092,24.8,22.9,40893,40893,39688,11875,0,39904,0,0,0,0,102264,0,0,39375,0,0,0,0,102264,0,0
370630017093,28.1,30.7,21955,21955,29375,14722,19600,22051,0,0,30536,30536,13750,19600,22500,30313,0,0,30536,30536,0,22500,17197
370630017101,28.6,20.5,43750,43750,47826,31900,46829,32440,38750,65156,44219,0,44219,46829,52321,35729,38750,0,44219,0,44219,52321,30341
370630017102,21.5,24.1,45691,45691,50221,34773,40750,48333,26964,46250,37500,53750,33750,40750,50882,53984,26964,46250,25000,28750,33750,50882,27266
370630017111,28.3,14.2,33854,33854,42411,26795,41563,30089,0,24464,18750,18750,0,41563,47639,36406,0,0,18750,18750,0,47639,26696
370630017112,23.4,19.2,37328,37328,39583,32019,36295,40598,31250,26875,64375,66875,0,35625,51136,37500,31250,31250,65250,65750,0,50682,31250
370630017113,28.8,23.8,35794,35794,48320,29803,41136,32000,0,40156,27708,0,25547,41477,51607,45536,0,0,27708,0,21750,52143,31207
370630018011,16.1,16.1,53516,53516,59750,48750,48214,65417,0,53750,0,0,0,48214,62344,55682,0,0,0,0,0,62344,41917
370630018012,32.6,22.3,42404,42404,59236,18958,37167,56731,0,0,8750,8750,0,37167,70455,58500,0,0,8750,8750,0,70455,18819
370630018013,39.6,25.8,43779,43779,48016,10265,48317,39250,0,0,61964,61964,6250,48317,49375,44408,0,0,29250,29250,6250,49375,11667
370630018014,14.7,18.8,37250,37250,41354,33750,36563,56250,0,73750,22000,21250,0,36375,38958,71094,0,73750,20500,21250,0,39583,35000
370630018015,21.7,17.9,49583,49583,51458,37679,49097,52292,0,0,23750,23750,0,49097,49306,65694,0,0,0,0,0,49306,39464
370630018021,23.2,20.9,40477,40477,41458,25833,41458,41910,0,18750,40066,40125,23750,41310,48036,44250,0,18750,24750,23750,10000,47500,15500
370630018022,29.3,18.6,36989,36989,39706,34020,55956,34541,0,0,0,0,0,55956,58750,38088,0,0,0,0,0,58750,36528
370630018023,19.4,36.0,26700,26700,33958,23333,30714,23958,0,0,41250,0,8750,27222,33854,41071,0,0,41250,0,8750,32604,25347
370630018041,22.5,19.4,46648,46648,54000,31250,46676,65147,0,0,31250,21806,0,46420,55000,61250,0,0,31250,21806,0,53875,25208
370630018042,24.3,20.5,60400,60400,66250,52647,59120,61597,56250,21250,86707,95000,177361,59120,59630,68750,56250,0,85182,85489,177361,59630,45536
370630018043,37.2,22.8,53091,53091,55769,32596,47759,57500,0,0,45000,45000,54861,47759,50966,58616,0,0,45000,45000,54861,50966,19219
370630018044,27.5,19.2,37372,37372,47344,29583,36635,37361,0,0,46250,0,56250,37250,49556,40000,0,0,56250,0,56250,49556,23750
370630018051,22.9,20.6,39083,39083,46667,19350,39500,40833,0,0,29625,29125,0,39500,48929,51591,0,0,28000,27500,0,48929,18000
370630018052,23.6,18.3,55000,55000,67692,45417,56063,40375,0,72778,102264,0,49688,55375,73393,61750,0,74583,102264,0,71250,69423,48100
370630018053,15.5,14.6,49732,49732,51953,24297,50270,21875,0,61250,61250,41607,41250,49643,51641,67321,0,0,41964,41607,0,51563,24688
370630018054,37.5,22.5,68750,68750,75618,41250,66023,74318,0,54688,0,0,85489,66023,74643,74432,0,102264,0,0,85489,74643,23281
370630019001,23.4,15.2,41467,41467,49063,25893,42391,37875,0,0,36250,0,0,45288,50714,38750,0,0,36250,0,0,51607,22353
370630019002,30.8,20.2,50938,50938,54079,13500,53816,27981,0,0,0,0,2500,53816,55365,27981,0,0,0,0,0,55365,15938
370630020071,20.8,17.5,59107,59107,74500,36250,70000,35417,0,56250,27222,26250,0,68750,86664,32188,0,0,26250,26250,0,86664,36042
370630020072,23.4,21.1,59375,59375,78098,39907,61917,54444,0,56607,44773,0,51250,62083,82048,79660,0,56607,34773,0,51250,82803,38403
370630020073,25.3,19.3,68438,68438,76051,45938,68906,67159,0,0,0,0,0,68906,67656,80256,0,0,0,0,0,67656,32174
370630020081,22.5,13.6,162716,162716,176028,59750,167765,41875,0,200000,127308,0,0,170597,181302,41875,0,200000,127308,0,0,185707,80835
370630020082,17.7,15.5,89874,89874,101926,64125,88755,94530,102264,0,64821,0,0,90364,100549,111217,0,0,63750,0,0,101854,61607
370630020091,32.5,23.6,36840,36840,39167,25583,0,37950,0,0,13750,0,9091,0,0,40417,0,0,13750,0,12875,0,0
370630020092,24.0,22.8,39643,39643,53906,21083,43750,36630,0,0,66250,66250,0,0,0,49028,0,0,67188,66250,0,0,43750
370630020093,27.8,22.6,42070,42070,48984,16000,80488,41953,0,0,0,13750,68750,80488,80488,48750,0,0,0,13750,66250,80488,0
370630020101,25.5,19.1,38500,38500,44545,35368,51607,39250,36250,57292,24375,22639,66538,49531,52656,45714,0,55208,23030,22576,66250,50893,18750
370630020102,22.7,20.9,59167,59167,66356,41944,64390,51122,32000,65536,56111,80488,90158,64942,66500,63056,32000,71932,68750,80488,0,66750,58516
370630020103,43.8,22.4,48281,48281,50745,36172,60625,45455,102264,0,0,0,0,60625,117277,46932,0,0,0,0,0,117277,51198
370630020111,24.7,21.5,57500,57500,73750,37135,61122,41250,0,72375,33125,31250,102264,61378,74022,64219,0,78750,72813,0,0,74667,41836
370630020112,21.1,18.4,54894,54894,67083,49643,56875,42361,0,79671,4844,0,54191,57574,68199,34083,0,77506,3750,0,54191,68493,51150
370630020113,21.9,20.5,76744,76744,80310,40875,79082,77205,68750,66477,134488,0,0,76803,88446,77483,68750,75693,146080,0,0,84635,41375
370630020121,24.0,17.6,61642,61642,83789,47067,65250,46719,53750,57083,51458,55769,68750,65900,90165,47188,0,66250,24375,31250,68750,91504,50292
370630020122,22.0,19.4,44950,44950,61050,39620,50472,32386,0,61333,35833,6250,42422,50448,67188,34706,0,61250,4722,3750,63438,67891,41181
370630020123,23.6,22.4,54024,54024,61875,40350,57885,50456,3750,58162,30357,31250,51641,58718,69444,53636,0,53036,50234,0,51094,69896,38333
370630020124,18.9,20.5,90123,90123,95644,72188,87130,107357,0,0,75487,0,21250,88619,91730,113667,0,0,75487,0,0,92920,75121
370630020131,18.8,19.3,70134,70134,78200,47000,76383,56458,0,44688,0,0,177361,76383,80930,71513,0,44688,0,0,177361,80930,54643
370630020132,23.0,18.2,53929,53929,70147,28235,52589,65750,0,56500,200000,0,61250,49318,72132,65750,0,56500,200000,0,43750,71618,28235
370630020133,28.5,20.6,75727,75727,77115,65833,75481,75960,90957,49861,74318,0,54583,75528,77466,75947,90957,49861,74318,0,54583,77511,65583
370630020141,22.0,19.2,45643,45643,49773,36688,44850,44406,53750,70809,35577,36250,36111,45294,49091,44167,0,78374,35577,36250,90957,49489,35438
370630020142,21.0,0.0,43077,43077,52750,32292,37614,28661,0,61154,42596,44712,61250,60156,39773,38750,0,54875,43654,44712,0,71406,32448
370630020143,20.2,19.1,55625,55625,67955,47361,56417,47063,40417,101168,76996,127308,56827,56083,72083,66500,7083,100542,76996,102264,57188,71528,48977
370630020151,24.7,20.3,48287,48287,46925,41932,51463,41667,0,65972,50625,50625,36375,50823,51429,44792,0,65972,40417,45000,14625,52143,51029
370630020152,27.7,18.6,30291,30291,34559,25700,28750,30958,0,28542,27500,45156,0,28929,38413,30708,0,39792,33800,45156,0,39615,21744
370630020161,26.1,24.2,30757,30757,31314,28883,31467,30539,21250,33000,26458,26458,35167,32500,34688,32102,0,32750,23590,25521,35179,45625,29975
370630020171,35.3,16.8,82212,82212,97616,33472,85993,54167,0,91765,41250,63750,77894,85993,102298,68500,0,100000,41250,0,77894,102298,33542
370630020172,36.4,16.6,70833,70833,90843,42404,70833,53750,0,127308,18750,0,0,71389,88551,0,0,127308,18750,0,0,90500,41442
370630020181,28.8,14.0,57206,57206,103206,38571,56912,35455,0,125000,43750,0,0,57206,98785,84201,0,125000,43750,0,0,99754,42656
370630020182,26.6,19.6,62625,62625,76742,46521,70106,57250,0,52083,6250,6250,2500,70106,81703,73750,0,51500,6042,6250,36250,81908,47168
370630021001,13.8,21.5,77387,77387,108090,35776,78935,52955,0,34375,0,0,0,78935,113876,100146,0,127308,0,0,0,113876,37069
370630021002,19.1,20.0,57917,57917,65909,27708,59954,50455,0,66250,52727,52727,0,59954,69554,50455,0,66250,41250,41250,0,69554,29583
370630021003,13.6,14.5,60357,60357,70556,27353,61339,56111,0,0,45000,31250,102264,62054,70764,57222,0,0,45000,31250,102264,71319,26618
