id,pop_13,pop_14,ptwhnl_13,ptwhnl_14,ptblknl_13,ptblknl_14,ptasnl_13,ptasnl_14,ptothnl_13,ptothnl_14,ptlat_13,ptlat_14
370630001011,1261,1261,43.3,43.3,30.1,30.1,1.4,1.4,1.9,1.9,23.3,23.3
370630001012,1891,1891,15.5,15.5,65.6,65.6,1,1,2.6,2.6,15.2,15.2
370630001021,2585,2585,25,25,34.7,34.7,0.8,0.8,2.4,2.4,37,37
370630001022,1950,1950,45.1,45.1,33.3,33.3,2.3,2.3,2.1,2.1,17.2,17.2
370630002001,861,861,34,34,49.1,49.1,0.2,0.2,3.1,3.1,13.5,13.5
370630002002,1111,1111,23,23,46.5,46.5,1,1,2.5,2.5,27,27
370630002003,974,974,61.6,61.6,17.8,17.8,1,1,2.3,2.3,17.4,17.4
370630003011,1019,1019,26.5,26.5,48.2,48.2,1.7,1.7,3.4,3.4,20.2,20.2
370630003012,728,728,25.5,25.5,46.3,46.3,1.9,1.9,1.9,1.9,24.3,24.3
370630003013,757,757,58,58,16.6,16.6,3,3,4.4,4.4,18,18
370630003021,779,779,77.7,77.7,10,10,2.3,2.3,3,3,7.1,7.1
370630003022,1114,1114,50.4,50.4,15.6,15.6,2.4,2.4,2.3,2.3,29.2,29.2
370630003023,1533,1533,58.1,58.1,15.9,15.9,2.6,2.6,3.1,3.1,20.4,20.4
370630004011,898,898,70,70,13.6,13.6,1.8,1.8,3.3,3.3,11.2,11.2
370630004012,931,931,84.7,84.7,4.2,4.2,4.2,4.2,2.3,2.3,4.6,4.6
370630004013,694,694,80,80,6.5,6.5,4,4,2.6,2.6,6.9,6.9
370630004021,1963,1963,69.4,69.4,7.6,7.6,5.2,5.2,2.5,2.5,15.2,15.2
370630005001,1155,1155,48.4,48.4,22.9,22.9,20,20,1.8,1.8,6.9,6.9
370630005002,584,584,50.9,50.9,31.2,31.2,2.2,2.2,3.8,3.8,12,12
370630005003,1289,1289,7.8,7.8,49.7,49.7,2.4,2.4,1.7,1.7,38.4,38.4
370630005004,1065,1065,6.4,6.4,71,71,0.2,0.2,3.2,3.2,19.2,19.2
370630006001,2431,2431,41.8,41.8,35.3,35.3,1.9,1.9,3.4,3.4,17.7,17.7
370630006002,2228,2228,34.4,34.4,17.5,17.5,3.4,3.4,1.3,1.3,43.3,43.3
370630006003,518,518,84.9,84.9,7.5,7.5,3.5,3.5,1.2,1.2,2.9,2.9
370630007001,718,718,51.8,51.8,38.3,38.3,1.5,1.5,2.4,2.4,6,6
370630007002,1030,1030,72.6,72.6,18.3,18.3,1.8,1.8,2.8,2.8,4.4,4.4
370630007003,1082,1082,47.6,47.6,43.9,43.9,1.6,1.6,2.7,2.7,4.3,4.3
370630009001,801,801,4.5,4.5,52.3,52.3,0,0,1.7,1.7,41.4,41.4
370630009002,867,867,3,3,79.6,79.6,1,1,2.1,2.1,14.3,14.3
370630010011,878,878,9.3,9.3,67.5,67.5,0,0,1.8,1.8,21.3,21.3
370630010012,1299,1299,8.7,8.7,61,61,0.2,0.2,1.5,1.5,28.7,28.7
370630010013,1289,1289,7.4,7.4,68.8,68.8,0,0,1.8,1.8,22,22
370630010021,3045,3045,4.4,4.4,52.5,52.5,0.6,0.6,1.7,1.7,40.8,40.8
370630010022,787,787,9.8,9.8,61.2,61.2,0,0,1.4,1.4,27.6,27.6
370630010023,846,846,9,9,50.6,50.6,0,0,1.5,1.5,38.9,38.9
370630010024,1296,1296,6.7,6.7,37.4,37.4,0.2,0.2,1.2,1.2,54.5,54.5
370630011001,1947,1947,7.1,7.1,61.6,61.6,0.2,0.2,1.7,1.7,29.4,29.4
370630011002,1278,1278,6.7,6.7,71.6,71.6,0,0,2,2,19.6,19.6
370630013011,1128,1128,2.3,2.3,88.3,88.3,0.3,0.3,2,2,7.1,7.1
370630013031,3121,3121,2.1,2.1,92.8,92.8,0,0,2.1,2.1,3,3
370630013032,555,555,0.2,0.2,93.5,93.5,0.2,0.2,4,4,2.2,2.2
370630013041,2557,2557,1.5,1.5,84.4,84.4,0.1,0.1,2.2,2.2,11.8,11.8
370630014001,984,984,0.5,0.5,94.9,94.9,0,0,1.2,1.2,3.4,3.4
370630014002,1625,1625,1.7,1.7,85.2,85.2,0.1,0.1,2.3,2.3,10.7,10.7
370630015011,3070,3070,49.7,49.7,11.6,11.6,31.3,31.3,1.3,1.3,6.1,6.1
370630015021,2391,2391,9.7,9.7,39.7,39.7,1.9,1.9,1.2,1.2,47.5,47.5
370630015022,1024,1024,63.6,63.6,2.3,2.3,23.3,23.3,2.9,2.9,7.8,7.8
370630015023,2117,2117,20.5,20.5,32.3,32.3,26.8,26.8,2.4,2.4,18,18
370630015024,454,454,7.3,7.3,71.8,71.8,4.4,4.4,2.2,2.2,14.3,14.3
370630015031,1941,1941,53.8,53.8,12.4,12.4,22.8,22.8,2,2,9,9
370630016011,1124,1124,72.4,72.4,17.2,17.2,2.6,2.6,2.4,2.4,5.4,5.4
370630016012,2984,2984,55.1,55.1,35.3,35.3,3,3,2.2,2.2,4.4,4.4
370630016013,1698,1698,67.9,67.9,21.2,21.2,1.6,1.6,2.2,2.2,7.1,7.1
370630016031,638,638,71.8,71.8,17.2,17.2,1.1,1.1,1.3,1.3,8.6,8.6
370630016032,2624,2624,58.6,58.6,25,25,7.6,7.6,2.9,2.9,5.9,5.9
370630016033,1227,1227,77.8,77.8,12.6,12.6,2,2,2.3,2.3,5.4,5.4
370630016034,1782,1782,87.3,87.3,6.4,6.4,0.9,0.9,2.4,2.4,3,3
370630016041,1979,1979,79.1,79.1,11.3,11.3,3.2,3.2,2.4,2.4,3.9,3.9
370630016042,2842,2842,83.1,83.1,12.1,12.1,1.2,1.2,1.3,1.3,2.3,2.3
370630016043,1824,1824,58.5,58.5,28.8,28.8,4.8,4.8,1.8,1.8,6.1,6.1
370630017051,1611,1611,54.3,54.3,27.1,27.1,2.5,2.5,2.3,2.3,13.8,13.8
370630017052,1535,1535,70.1,70.1,17.5,17.5,3.7,3.7,2,2,6.8,6.8
370630017053,1373,1373,42.9,42.9,35.3,35.3,4.1,4.1,3.3,3.3,14.5,14.5
370630017061,2310,2310,61.8,61.8,20.5,20.5,8.4,8.4,2.9,2.9,6.5,6.5
370630017062,1869,1869,54.4,54.4,25.3,25.3,7.1,7.1,2.7,2.7,10.6,10.6
370630017071,1068,1068,80.6,80.6,7.9,7.9,2.5,2.5,1.7,1.7,7.3,7.3
370630017072,1601,1601,79.5,79.5,10.5,10.5,2.6,2.6,2.7,2.7,4.8,4.8
370630017073,627,627,85,85,5.4,5.4,4.3,4.3,0.8,0.8,4.5,4.5
370630017074,1744,1744,81.7,81.7,9,9,2.8,2.8,1.5,1.5,5.1,5.1
370630017075,1445,1445,88,88,3.3,3.3,5.4,5.4,0.8,0.8,2.6,2.6
370630017081,3989,3989,10.4,10.4,76.9,76.9,1.5,1.5,2.9,2.9,8.2,8.2
370630017091,971,971,3.6,3.6,81.3,81.3,0.6,0.6,1.6,1.6,12.9,12.9
370630017092,975,975,0.5,0.5,93.2,93.2,0,0,1.1,1.1,5.1,5.1
370630017093,4163,4163,17.2,17.2,67.3,67.3,1,1,2.3,2.3,12.1,12.1
370630017101,2581,2581,36.4,36.4,43,43,5.2,5.2,3.1,3.1,12.3,12.3
370630017102,2124,2124,14.6,14.6,36.1,36.1,1.1,1.1,3.2,3.2,45,45
370630017111,1305,1305,29.1,29.1,37.3,37.3,1.5,1.5,2.5,2.5,29.6,29.6
370630017112,1616,1616,14.8,14.8,52.7,52.7,1.2,1.2,2.3,2.3,29,29
370630017113,1582,1582,25.5,25.5,50.4,50.4,2.1,2.1,2.1,2.1,19.8,19.8
370630018011,1890,1890,26.8,26.8,56.3,56.3,0.4,0.4,2.8,2.8,13.7,13.7
370630018012,658,658,30.2,30.2,41.2,41.2,0.2,0.2,2,2,26.4,26.4
370630018013,2550,2550,19.9,19.9,61.4,61.4,0.5,0.5,1.6,1.6,16.7,16.7
370630018014,1279,1279,32.9,32.9,40,40,0.4,0.4,1.6,1.6,25.1,25.1
370630018015,746,746,65.8,65.8,18.5,18.5,0.3,0.3,2.4,2.4,13,13
370630018021,2033,2033,11.7,11.7,63.7,63.7,0.4,0.4,2.4,2.4,21.8,21.8
370630018022,1629,1629,7.4,7.4,57.6,57.6,0.2,0.2,2.3,2.3,32.5,32.5
370630018023,2176,2176,9,9,74.4,74.4,0.9,0.9,2.3,2.3,13.4,13.4
370630018024,898,898,15.9,15.9,54.6,54.6,0.4,0.4,1.8,1.8,27.3,27.3
370630018061,1742,1742,82.5,82.5,8.9,8.9,0.3,0.3,0.7,0.7,7.6,7.6
370630018062,3930,3930,23.4,23.4,63,63,0.8,0.8,2.1,2.1,10.7,10.7
370630018071,3266,3266,26.7,26.7,44.6,44.6,1.4,1.4,2.2,2.2,25,25
370630018072,3450,3450,26.7,26.7,59.9,59.9,2.1,2.1,2.6,2.6,8.7,8.7
370630018073,2700,2700,13.4,13.4,72.4,72.4,0.9,0.9,2.3,2.3,10.9,10.9
370630018081,2080,2080,42.8,42.8,42.1,42.1,2.8,2.8,2.7,2.7,9.6,9.6
370630018082,2966,2966,49.9,49.9,29.1,29.1,3.8,3.8,2.4,2.4,14.8,14.8
370630018091,2484,2484,38.7,38.7,44.1,44.1,2.5,2.5,3.1,3.1,11.6,11.6
370630018092,2664,2664,52,52,34.4,34.4,2.2,2.2,2.4,2.4,9.1,9.1
370630019001,729,729,83.4,83.4,5.2,5.2,2.5,2.5,1.1,1.1,7.8,7.8
370630019002,2118,2118,76.8,76.8,12.2,12.2,3.5,3.5,1.9,1.9,5.6,5.6
370630020071,1732,1732,66.6,66.6,24.7,24.7,2.7,2.7,1.2,1.2,4.9,4.9
370630020072,2306,2306,57.5,57.5,29,29,4.1,4.1,3,3,6.4,6.4
370630020073,816,816,36.6,36.6,51.3,51.3,2.6,2.6,3.7,3.7,5.8,5.8
370630020081,960,960,91.9,91.9,3,3,1.5,1.5,1.5,1.5,2.2,2.2
370630020082,1947,1947,82.3,82.3,8.7,8.7,4.1,4.1,1.5,1.5,3.4,3.4
370630020091,1904,1904,1.8,1.8,79,79,0.1,0.1,1.9,1.9,17.2,17.2
370630020092,1119,1119,1.4,1.4,83.8,83.8,0,0,2,2,12.8,12.8
370630020093,1662,1662,2.1,2.1,88.6,88.6,0.5,0.5,1.4,1.4,7.3,7.3
370630020131,1553,1553,49.8,49.8,34.7,34.7,1.9,1.9,2.6,2.6,10.9,10.9
370630020132,898,898,56.9,56.9,26.5,26.5,3.9,3.9,4.3,4.3,8.4,8.4
370630020133,2030,2030,60.4,60.4,19.8,19.8,6.7,6.7,3.3,3.3,9.8,9.8
370630020151,2253,2253,28.1,28.1,27.3,27.3,2.1,2.1,2.2,2.2,40.2,40.2
370630020152,2183,2183,31.4,31.4,30.5,30.5,7.7,7.7,3.5,3.5,27,27
370630020153,691,691,77.7,77.7,7.7,7.7,9.4,9.4,1.3,1.3,3.9,3.9
370630020161,3228,3228,19.1,19.1,27.9,27.9,8,8,2.2,2.2,42.8,42.8
370630020162,2156,2156,31.6,31.6,30.3,30.3,8.3,8.3,2.6,2.6,27.1,27.1
370630020171,2308,2308,81.4,81.4,5.7,5.7,7,7,2.7,2.7,3.2,3.2
370630020172,1339,1339,79.7,79.7,6.9,6.9,7.9,7.9,2.2,2.2,3.2,3.2
370630020173,3007,3007,71.4,71.4,8.4,8.4,12.4,12.4,2.1,2.1,5.7,5.7
370630020181,2327,2327,83.1,83.1,7.3,7.3,3.7,3.7,1.4,1.4,4.6,4.6
370630020182,2701,2701,59.1,59.1,20.5,20.5,9.4,9.4,3.6,3.6,7.6,7.6
370630020183,2455,2455,72,72,11.3,11.3,7.2,7.2,3.5,3.5,6,6
370630020191,1399,1399,60.9,60.9,24.2,24.2,5.4,5.4,3.5,3.5,6.1,6.1
370630020192,1536,1536,74.9,74.9,6.9,6.9,10.6,10.6,3,3,4.6,4.6
370630020193,1473,1473,86.5,86.5,5.3,5.3,4.1,4.1,1.6,1.6,2.6,2.6
370630020201,2032,2032,67,67,12.8,12.8,13.3,13.3,3.4,3.4,3.5,3.5
370630020202,3862,3862,56.5,56.5,28.7,28.7,8.4,8.4,3,3,3.4,3.4
370630020211,3016,3016,55.8,55.8,25.3,25.3,11.2,11.2,2.8,2.8,4.9,4.9
370630020212,1416,1416,29.5,29.5,46.4,46.4,10.2,10.2,2.9,2.9,11,11
370630020221,1822,1822,41.1,41.1,42,42,7.5,7.5,2.7,2.7,6.8,6.8
370630020222,2485,2485,52.2,52.2,28.2,28.2,5.5,5.5,3.1,3.1,11,11
370630020231,1195,1195,62.6,62.6,25,25,2.9,2.9,3.3,3.3,6.2,6.2
370630020232,1613,1613,58.2,58.2,27.9,27.9,6.8,6.8,3.3,3.3,3.8,3.8
370630020241,3582,3582,62.6,62.6,18,18,10.2,10.2,3.4,3.4,5.9,5.9
370630020242,1033,1033,75.6,75.6,14.6,14.6,2.6,2.6,3.3,3.3,3.9,3.9
370630020243,1233,1233,71.5,71.5,19,19,4.1,4.1,1.5,1.5,3.8,3.8
370630020251,2114,2114,32.4,32.4,41.2,41.2,14,14,2.3,2.3,10.1,10.1
370630020252,2464,2464,29.9,29.9,50,50,3.3,3.3,2.7,2.7,14.1,14.1
370630020253,1360,1360,40.7,40.7,39.2,39.2,3.2,3.2,2.9,2.9,14,14
370630020261,2265,2265,11.2,11.2,67.1,67.1,5.6,5.6,1.9,1.9,14.1,14.1
370630020262,3548,3548,12,12,70.1,70.1,1.6,1.6,1.9,1.9,14.4,14.4
370630020271,1473,1473,37.5,37.5,32,32,2.7,2.7,2.7,2.7,25.1,25.1
370630020272,4164,4164,37.5,37.5,41.4,41.4,10.5,10.5,3.6,3.6,7,7
370630020273,1635,1635,22.4,22.4,54.7,54.7,13.3,13.3,3,3,6.6,6.6
370630020281,2246,2246,43.8,43.8,33.7,33.7,12.1,12.1,2.8,2.8,7.7,7.7
370630020282,1183,1183,40.7,40.7,38.8,38.8,6.3,6.3,2.8,2.8,11.4,11.4
370630020283,2572,2572,41.1,41.1,35.1,35.1,13.9,13.9,3.7,3.7,6.3,6.3
370630021001,2270,2270,80.9,80.9,13.3,13.3,1.2,1.2,2,2,2.5,2.5
370630021002,2193,2193,78.4,78.4,14.8,14.8,1.8,1.8,1.8,1.8,3.2,3.2
370630021003,1899,1899,81.4,81.4,13.1,13.1,0.4,0.4,1.6,1.6,3.5,3.5
370630022001,1946,1946,51.3,51.3,32.3,32.3,2.7,2.7,2.8,2.8,10.9,10.9
370630023001,1154,1154,6.9,6.9,83.6,83.6,0.1,0.1,0.6,0.6,8.8,8.8
370630023002,177,177,0,0,65.5,65.5,0,0,0.6,0.6,33.9,33.9
370639801001,4,4,0,0,25,25,0,0,0,0,75,75
