geoid10,pop_00,ptwhnl_00,ptblknl_00,ptnanl_00,ptasnl_00,ptpanl_00,ptothnl_00,pt2mnl_00,ptlat_00
370630001011,1089,59.87,34.16,0.00,0.00,0.00,0.00,0.00,5.97
370630001012,2062,20.08,65.33,0.34,2.43,0.00,0.00,0.29,11.54
370630001021,4462,47.33,31.06,0.47,0.83,0.00,0.00,1.23,19.07
370630002001,772,38.99,52.20,0.00,0.00,0.00,0.00,1.94,6.87
370630002002,1405,19.00,62.13,0.29,0.50,0.00,0.00,1.92,16.16
370630002003,939,52.18,26.41,0.00,5.00,0.00,0.00,0.00,16.40
370630003011,1027,30.96,48.78,0.00,0.00,0.68,1.17,4.28,14.12
370630003012,735,12.79,62.18,0.00,0.00,0.00,0.00,0.00,25.03
370630003013,592,44.93,51.52,0.00,0.84,0.00,0.00,0.00,2.70
370630003021,743,75.24,18.71,0.00,2.69,0.00,0.00,0.00,3.36
370630003022,1084,47.05,42.34,0.00,0.55,0.00,0.00,0.00,10.05
370630003023,1700,59.35,20.65,0.00,3.00,0.00,0.00,0.00,17.00
370630004011,1062,71.00,22.60,0.75,0.38,0.00,0.00,0.00,5.27
370630004012,963,92.52,3.95,0.00,3.22,0.00,0.00,0.00,0.31
370630004013,668,80.99,12.57,0.75,2.54,0.00,0.00,3.14,0.00
370630004021,1433,67.97,15.70,0.42,0.00,0.00,0.49,4.26,11.16
370630005001,1226,60.20,20.96,0.98,12.72,0.00,0.00,2.37,2.77
370630005002,734,27.93,54.22,0.00,4.77,0.00,1.09,1.77,10.22
370630005003,1080,2.41,75.83,0.83,0.00,0.00,0.74,1.94,18.24
370630005004,1233,3.16,75.34,0.00,0.00,0.00,0.00,0.00,21.49
370630006001,2355,50.70,31.55,0.00,5.18,0.00,0.00,2.33,10.23
370630006002,2745,43.46,34.24,0.00,1.17,0.55,0.00,0.95,19.64
370630007001,764,43.19,53.27,0.78,0.00,0.00,1.96,0.78,0.00
370630007002,1017,78.07,13.67,2.66,0.00,0.00,0.00,0.00,5.61
370630007003,1121,48.80,47.01,0.53,0.00,0.00,0.62,0.80,2.23
370630008011,218,12.84,87.16,0.00,0.00,0.00,0.00,0.00,0.00
370630008021,1001,25.97,52.45,0.00,1.40,0.00,0.00,3.50,16.68
370630009001,900,1.56,55.56,0.00,0.00,0.00,0.67,1.44,40.78
370630009002,1218,2.05,90.56,0.00,0.00,0.00,0.00,0.00,7.39
370630010011,1300,6.39,71.46,0.00,0.00,0.00,0.00,6.00,16.15
370630010012,1995,4.41,68.62,1.30,0.00,0.00,0.00,0.65,25.01
370630010013,1612,15.14,79.96,0.81,0.00,0.00,0.00,1.74,2.36
370630010021,2830,7.81,73.64,0.00,0.00,0.00,0.35,1.98,16.22
370630010022,825,21.94,72.00,0.00,0.00,0.00,0.00,0.00,6.06
370630010023,883,13.14,73.61,0.00,0.00,0.00,0.00,1.59,11.67
370630010024,1592,8.17,41.27,0.00,0.00,0.00,0.00,0.88,49.69
370630011001,2133,5.81,66.81,0.00,2.67,0.00,0.00,0.00,24.71
370630011002,1594,4.71,70.89,0.00,0.00,0.00,0.00,0.00,24.40
370630012011,1459,4.18,86.91,0.00,0.00,0.00,0.00,1.17,7.75
370630012021,979,2.04,92.14,2.96,0.00,0.00,0.00,2.86,0.00
370630013011,862,1.51,98.49,0.00,0.00,0.00,0.00,0.00,0.00
370630013012,544,0.00,95.77,0.00,0.00,0.00,0.00,0.00,4.23
370630013031,2968,0.00,98.69,0.24,0.00,0.81,0.00,0.27,0.00
370630013032,644,0.00,93.79,0.00,0.00,0.00,0.00,6.21,0.00
370630013041,2912,0.21,82.66,0.00,0.00,0.00,0.00,0.00,17.14
370630014001,1252,0.00,99.04,0.00,0.00,0.00,0.00,0.96,0.00
370630014002,2157,0.33,92.91,0.00,0.00,0.00,0.00,0.23,6.54
370630015011,2981,72.63,8.02,0.30,13.82,0.00,0.00,1.95,3.29
370630015021,3366,23.41,42.25,0.30,6.95,0.00,0.27,2.53,24.30
370630015022,2759,23.52,37.22,0.62,17.11,0.51,0.00,2.46,18.56
370630015031,1721,67.87,6.68,0.00,15.69,0.00,0.00,3.37,6.39
370630016011,878,78.25,15.60,0.00,0.00,0.00,0.00,0.23,5.92
370630016012,2733,63.26,27.77,0.00,5.60,0.00,0.00,1.13,2.23
370630016013,1905,81.99,11.86,2.89,0.42,0.00,0.68,1.05,1.10
370630016031,715,78.18,21.82,0.00,0.00,0.00,0.00,0.00,0.00
370630016032,1839,81.13,13.92,4.95,0.00,0.00,0.00,0.00,0.00
370630016033,1243,87.53,7.72,0.00,3.30,0.00,0.00,0.00,1.45
370630016034,1752,92.92,5.14,0.00,1.54,0.00,0.00,0.40,0.00
370630016041,1327,92.99,1.66,0.00,0.00,0.00,0.75,1.58,3.01
370630016042,2684,84.17,13.71,0.34,1.60,0.00,0.00,0.19,0.00
370630016043,1339,73.86,22.70,0.00,1.34,0.00,0.00,0.00,2.09
370630017051,1583,71.38,21.73,0.00,4.55,0.00,0.00,0.76,1.58
370630017052,1604,92.14,6.61,0.00,1.25,0.00,0.00,0.00,0.00
370630017053,887,54.00,39.57,0.00,0.45,0.00,0.00,0.00,5.97
370630017061,3847,66.94,19.24,0.00,6.47,0.00,0.00,3.33,4.03
370630017071,2854,88.96,5.89,0.00,3.15,0.00,0.00,2.00,0.00
370630017072,2464,90.91,5.36,0.28,1.62,0.00,0.00,0.85,0.97
370630017073,585,86.67,12.14,0.00,0.00,0.00,0.00,0.00,1.20
370630017081,2720,14.08,81.36,0.00,0.22,0.00,0.00,3.31,1.03
370630017091,960,1.98,97.19,0.00,0.00,0.00,0.00,0.83,0.00
370630017092,966,0.00,98.34,0.00,0.00,0.00,0.00,1.66,0.00
370630017093,2583,19.36,72.78,0.50,0.00,0.00,0.00,0.50,6.85
370630017101,1743,58.46,37.92,0.52,1.21,0.00,0.00,0.00,1.89
370630017102,1427,36.79,47.58,1.47,5.33,0.00,0.28,4.21,4.35
370630017111,902,59.65,34.81,0.00,2.44,0.00,0.00,0.00,3.10
370630017112,1401,34.48,45.04,2.28,3.00,0.00,0.29,1.86,13.06
370630017113,1493,40.39,45.55,0.00,1.27,0.00,0.00,11.32,1.47
370630018011,1301,49.96,49.12,0.00,0.92,0.00,0.00,0.00,0.00
370630018012,649,49.61,48.54,0.00,0.00,0.00,0.00,0.00,1.85
370630018013,2089,27.86,57.49,0.00,1.15,0.00,0.00,3.26,10.24
370630018014,736,82.20,10.33,0.00,2.72,0.00,0.00,0.00,4.75
370630018015,731,80.85,16.69,0.00,0.00,0.00,0.00,0.00,2.46
370630018021,3938,17.45,57.34,0.00,0.97,0.00,0.33,2.06,21.86
370630018022,1762,14.87,81.61,0.00,0.00,0.00,0.00,3.52,0.00
370630018023,710,32.25,54.65,0.00,0.00,0.00,0.00,0.70,12.39
370630018041,1700,93.29,2.94,0.00,0.00,0.00,0.00,0.00,3.77
370630018042,2455,40.65,52.38,0.73,0.41,0.00,0.85,0.29,4.68
370630018043,2887,44.16,49.95,0.00,0.00,0.00,0.00,5.27,0.62
370630018044,1879,56.15,42.63,0.00,0.00,0.00,0.00,0.00,1.22
370630018051,1168,79.28,9.25,0.00,0.00,0.00,0.34,0.00,11.13
370630018052,1789,70.21,24.09,0.00,3.63,0.00,0.00,1.45,0.61
370630018053,1428,75.00,8.96,0.00,0.56,0.00,0.00,1.19,14.29
370630018054,1593,66.54,28.75,0.75,1.63,0.00,0.00,1.95,0.38
370630019001,751,91.21,3.33,0.00,2.13,0.00,0.00,0.00,3.33
370630019002,896,89.06,8.82,0.00,0.00,0.00,0.00,2.12,0.00
370630020071,1647,71.65,24.41,0.36,1.15,0.00,0.00,0.00,2.43
370630020072,2246,66.65,21.28,0.00,6.81,0.00,0.00,1.16,4.10
370630020073,817,31.95,67.20,0.00,0.00,0.00,0.00,0.86,0.00
370630020081,957,90.49,2.61,0.00,2.30,0.00,0.00,1.67,2.93
370630020082,1860,87.80,5.43,0.65,0.27,0.00,0.00,1.07,4.78
370630020091,1867,0.00,96.09,0.00,0.00,0.00,0.00,2.84,1.07
370630020092,1052,0.00,86.31,0.00,0.00,0.00,0.00,0.00,13.69
370630020093,1867,0.96,95.07,0.00,0.00,0.00,1.50,2.46,0.00
370630020101,1608,12.87,53.61,0.68,7.52,0.00,0.00,3.11,22.20
370630020102,3551,36.98,51.39,1.13,5.35,0.00,0.34,2.42,2.39
370630020103,1990,9.85,89.30,0.85,0.00,0.00,0.00,0.00,0.00
370630020111,2908,67.81,19.81,0.00,6.05,0.00,0.00,1.75,4.57
370630020112,2518,69.54,19.30,0.00,5.60,0.00,1.11,3.14,1.31
370630020113,2415,67.66,16.36,0.50,11.47,0.00,0.00,1.86,2.15
370630020121,3105,81.67,6.79,0.48,4.67,0.00,0.68,0.87,4.83
370630020122,2427,63.08,23.32,0.00,6.22,0.00,0.00,5.11,2.27
370630020123,5014,50.14,34.24,0.32,9.45,0.00,0.22,1.90,3.73
370630020124,2166,66.30,30.79,0.00,0.32,0.00,0.00,0.83,1.75
370630020131,1700,58.77,35.41,0.82,3.88,0.00,0.00,1.12,0.00
370630020132,926,76.03,16.63,0.00,4.10,0.00,0.00,2.48,0.76
370630020133,1710,65.50,22.16,0.76,6.55,0.00,0.35,2.05,2.63
370630020141,3135,53.88,26.76,0.32,14.39,0.00,0.00,2.04,2.62
370630020142,580,60.00,15.00,0.00,11.38,0.00,0.00,4.66,8.97
370630020143,1319,60.12,21.38,3.11,7.51,0.00,0.00,2.88,5.00
370630020151,3127,40.17,23.73,0.00,3.55,0.00,1.95,2.69,27.92
370630020152,2224,41.59,36.65,0.00,9.08,0.00,0.00,0.00,12.68
370630020161,4122,35.47,32.87,0.36,6.33,0.00,0.32,3.25,21.40
370630020171,3782,83.98,6.82,0.00,4.79,0.00,0.37,2.91,1.14
370630020172,1087,92.73,0.92,0.00,2.94,0.00,1.01,0.74,1.66
370630020181,1359,82.19,11.11,0.00,5.45,0.52,0.00,0.44,0.29
370630020182,3795,80.61,8.46,0.00,4.35,0.00,0.00,2.13,4.45
370630021001,1682,87.57,8.98,0.00,2.14,0.00,0.00,1.31,0.00
370630021002,2211,77.61,19.13,0.00,0.81,0.00,0.00,0.32,2.13
370630021003,1928,83.77,11.93,0.00,0.00,0.00,0.00,0.78,3.53
