geoid00,gr,mgr,agr,agr_mir,agr_us,b_gr,gr_phi99,mgr_phi99,ah_gr_phi99,ui_gr_phi99,hi_gr_phi99,igr,crgr00
370630001011,167,712,110100,110100,110100,167,167,25.5,167,167,167,167,167
370630001012,281,561,139000,139000,139000,281,281,21.8,281,281,281,281,281
370630001021,1098,650,737000,737000,737000,1098,1098,23.7,1098,1098,1098,1098,1098
370630002001,240,579,145600,145600,145600,240,240,27.2,240,240,240,240,240
370630002002,336,550,206900,206900,206900,336,336,25.3,336,336,336,336,336
370630002003,193,614,125600,125600,125600,193,193,28.2,193,193,193,193,193
370630003011,372,537,203900,203900,203900,372,372,25.4,372,372,372,372,372
370630003012,210,559,113300,113300,113300,210,210,22.1,210,210,210,210,210
370630003013,227,517,140500,140500,140500,227,227,25.0,227,227,227,227,227
370630003021,62,857,51600,51600,51600,62,62,27.9,62,62,62,62,62
370630003022,354,633,233200,233200,233200,354,354,31.4,354,354,354,354,354
370630003023,578,553,346600,346600,346600,578,578,30.7,578,578,578,578,578
370630004011,108,879,83500,83500,83500,108,108,41.3,108,108,108,108,108
370630004012,133,758,84500,84500,84500,133,133,27.2,133,133,133,133,133
370630004013,142,557,84200,84200,84200,142,142,21.8,142,142,142,142,142
370630004021,507,545,311600,311600,311600,507,507,29.6,507,507,507,507,507
370630005001,455,624,240200,240200,240200,455,455,50.0+,455,455,455,455,455
370630005002,272,524,152800,152800,152800,272,272,27.0,272,272,272,272,272
370630005003,435,476,203400,203400,203400,435,435,25.8,435,435,435,435,435
370630005004,358,557,184800,184800,184800,358,358,26.8,358,358,358,358,358
370630006001,610,665,416800,416800,416800,610,610,25.7,610,610,610,610,610
370630006002,640,587,388500,388500,388500,640,640,24.8,640,640,640,640,640
370630007001,350,256,117200,117200,117200,350,350,28.7,350,350,350,350,350
370630007002,122,728,84900,84900,84900,122,122,32.5,122,122,122,122,122
370630007003,147,607,94400,94400,94400,147,147,24.6,147,147,147,147,147
370630008011,21,1375,28900,28900,28900,21,21,22.5,21,21,21,21,21
370630008021,275,507,155100,155100,155100,275,275,23.5,275,275,275,275,275
370630009001,246,485,120300,120300,120300,246,246,25.4,246,246,246,246,246
370630009002,312,486,146100,146100,146100,312,312,29.9,312,312,312,312,312
370630010011,267,536,149400,149400,149400,267,267,33.1,267,267,267,267,267
370630010012,616,372,262100,262100,262100,616,616,34.0,616,616,616,616,616
370630010013,287,458,125400,125400,125400,287,287,27.5,287,287,287,287,287
370630010021,712,549,362400,362400,362400,712,712,27.1,712,712,712,712,712
370630010022,177,475,92000,92000,92000,177,177,23.5,177,177,177,177,177
370630010023,214,497,105200,105200,105200,214,214,17.9,214,214,214,214,214
370630010024,351,519,188000,188000,188000,351,351,24.6,351,351,351,351,351
370630011001,663,430,286600,286600,286600,663,663,27.9,663,663,663,663,663
370630011002,420,463,179700,179700,179700,420,420,30.0,420,420,420,420,420
370630012011,330,557,172200,172200,172200,330,330,33.2,330,330,330,330,330
370630012021,269,149,72200,72200,72200,269,269,18.5,269,269,269,269,269
370630013011,252,521,138500,138500,138500,252,252,37.3,252,252,252,252,252
370630013012,142,496,70600,70600,70600,142,142,47.2,142,142,142,142,142
370630013031,222,519,113600,113600,113600,222,222,27.8,222,222,222,222,222
370630013032,117,613,76000,76000,76000,117,117,21.6,117,117,117,117,117
370630013041,806,452,336400,336400,336400,806,806,27.1,806,806,806,806,806
370630014001,400,317,141800,141800,141800,400,400,23.3,400,400,400,400,400
370630014002,574,324,195400,195400,195400,574,574,25.3,574,574,574,574,574
370630015011,152,440,65400,65400,65400,152,152,50.0+,152,152,152,152,152
370630015021,1387,621,880800,880800,880800,1387,1387,28.6,1387,1387,1387,1387,1387
370630015022,1312,578,664400,664400,664400,1312,1312,27.3,1312,1312,1312,1312,1312
370630015031,11,525,5700,5700,5700,11,11,50.0+,11,11,11,11,11
370630016011,39,968,38100,38100,38100,39,39,36.4,39,39,39,39,39
370630016012,57,877,32800,32800,32800,57,57,27.2,57,57,57,57,57
370630016013,30,625,17900,17900,17900,30,30,27.8,30,30,30,30,30
370630016031,8,1125,8100,8100,8100,8,8,45.0,8,8,8,8,8
370630016032,36,1102,25200,25200,25200,36,36,42.5,36,36,36,36,36
370630016033,29,145,10400,10400,10400,29,29,24.5,29,29,29,29,29
370630016034,39,481,27000,27000,27000,39,39,23.6,39,39,39,39,39
370630016041,45,944,44100,44100,44100,45,45,21.0,45,45,45,45,45
370630016042,12,1125,14000,14000,14000,12,12,17.5,12,12,12,12,12
370630016043,50,590,16800,16800,16800,50,50,24.0,50,50,50,50,50
370630017051,101,950,96200,96200,96200,101,101,21.1,101,101,101,101,101
370630017052,326,729,231100,231100,231100,326,326,37.1,326,326,326,326,326
370630017053,118,579,71100,71100,71100,118,118,21.6,118,118,118,118,118
370630017061,1181,714,876200,876200,876200,1181,1181,26.5,1181,1181,1181,1181,1181
370630017071,346,1197,382000,382000,382000,346,346,33.4,346,346,346,346,346
370630017072,101,985,78600,78600,78600,101,101,13.7,101,101,101,101,101
370630017073,38,822,21200,21200,21200,38,38,23.9,38,38,38,38,38
370630017081,480,672,272800,272800,272800,480,480,26.0,480,480,480,480,480
370630017091,129,646,82500,82500,82500,129,129,28.6,129,129,129,129,129
370630017092,86,760,65300,65300,65300,86,86,24.8,86,86,86,86,86
370630017093,787,548,413400,413400,413400,787,787,28.1,787,787,787,787,787
370630017101,300,701,206200,206200,206200,300,300,28.6,300,300,300,300,300
370630017102,347,638,217000,217000,217000,347,347,21.5,347,347,347,347,347
370630017111,272,643,182900,182900,182900,272,272,28.3,272,272,272,272,272
370630017112,615,711,426300,426300,426300,615,615,23.4,615,615,615,615,615
370630017113,538,760,415300,415300,415300,538,538,28.8,538,538,538,538,538
370630018011,72,613,42000,42000,42000,72,72,16.1,72,72,72,72,72
370630018012,51,538,52100,52100,52100,51,51,32.6,51,51,51,51,51
370630018013,102,873,76900,76900,76900,102,102,39.6,102,102,102,102,102
370630018014,73,542,28300,28300,28300,73,73,14.7,73,73,73,73,73
370630018015,78,525,40800,40800,40800,78,78,21.7,78,78,78,78,78
370630018021,584,587,341800,341800,341800,584,584,23.2,584,584,584,584,584
370630018022,137,453,64400,64400,64400,137,137,29.3,137,137,137,137,137
370630018023,115,613,56200,56200,56200,115,115,19.4,115,115,115,115,115
370630018041,92,705,47500,47500,47500,92,92,22.5,92,92,92,92,92
370630018042,50,934,42600,42600,42600,50,50,24.3,50,50,50,50,50
370630018043,106,725,68600,68600,68600,106,106,37.2,106,106,106,106,106
370630018044,240,619,137100,137100,137100,240,240,27.5,240,240,240,240,240
370630018051,238,672,161700,161700,161700,238,238,22.9,238,238,238,238,238
370630018052,314,755,234000,234000,234000,314,314,23.6,314,314,314,314,314
370630018053,107,592,60900,60900,60900,107,107,15.5,107,107,107,107,107
370630018054,40,563,19300,19300,19300,40,40,37.5,40,40,40,40,40
370630019001,70,532,34000,34000,34000,70,70,23.4,70,70,70,70,70
370630019002,31,208,6200,6200,6200,31,31,30.8,31,31,31,31,31
370630020071,61,661,32000,32000,32000,61,61,20.8,61,61,61,61,61
370630020072,343,804,274000,274000,274000,343,343,23.4,343,343,343,343,343
370630020073,34,1163,40500,40500,40500,34,34,25.3,34,34,34,34,34
370630020081,12,675,8500,8500,8500,12,12,22.5,12,12,12,12,12
370630020082,38,1092,40700,40700,40700,38,38,17.7,38,38,38,38,38
370630020091,180,621,98300,98300,98300,180,180,32.5,180,180,180,180,180
370630020092,155,580,87700,87700,87700,155,155,24.0,155,155,155,155,155
370630020093,117,723,74200,74200,74200,117,117,27.8,117,117,117,117,117
370630020101,286,670,181800,181800,181800,286,286,25.5,286,286,286,286,286
370630020102,635,783,507700,507700,507700,635,635,22.7,635,635,635,635,635
370630020103,99,698,62800,62800,62800,99,99,43.8,99,99,99,99,99
370630020111,635,786,519900,519900,519900,635,635,24.7,635,635,635,635,635
370630020112,394,847,327700,327700,327700,394,394,21.1,394,394,394,394,394
370630020113,69,1399,92500,92500,92500,69,69,21.9,69,69,69,69,69
370630020121,514,973,486200,486200,486200,514,514,24.0,514,514,514,514,514
370630020122,1027,803,834500,834500,834500,1027,1027,22.0,1027,1027,1027,1027,1027
370630020123,1310,818,1100800,1100800,1100800,1310,1310,23.6,1310,1310,1310,1310,1310
370630020124,38,833,47100,47100,47100,38,38,18.9,38,38,38,38,38
370630020131,85,939,79700,79700,79700,85,85,18.8,85,85,85,85,85
370630020132,103,693,69100,69100,69100,103,103,23.0,103,103,103,103,103
370630020133,84,1054,84400,84400,84400,84,84,28.5,84,84,84,84,84
370630020141,898,830,748100,748100,748100,898,898,22.0,898,898,898,898,898
370630020142,274,709,198500,198500,198500,274,274,21.0,274,274,274,274,274
370630020143,485,973,473600,473600,473600,485,485,20.2,485,485,485,485,485
370630020151,987,759,995700,995700,995700,987,987,24.7,987,987,987,987,987
370630020152,919,736,648500,648500,648500,919,919,27.7,919,919,919,919,919
370630020161,1724,712,1244400,1244400,1244400,1724,1724,26.1,1724,1724,1724,1724,1724
370630020171,297,1075,315500,315500,315500,297,297,35.3,297,297,297,297,297
370630020172,84,730,54000,54000,54000,84,84,36.4,84,84,84,84,84
370630020181,280,764,253300,253300,253300,280,280,28.8,280,280,280,280,280
370630020182,569,927,523200,523200,523200,569,569,26.6,569,569,569,569,569
370630021001,50,613,42300,42300,42300,50,50,13.8,50,50,50,50,50
370630021002,139,816,88400,88400,88400,139,139,19.1,139,139,139,139,139
370630021003,75,479,31700,31700,31700,75,75,13.6,75,75,75,75,75
