id,meansp,minsp,maxsp,mediansp,totsp,nums,mhi,pir,mgr_phi,mmoc_phi
370630001011,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
370630001012,127050.51,30000.00,435000.00,117000.00,12578000.00,99,48458.00,2.41,22.20,19.20
370630001021,168465.91,41000.00,435000.00,160000.00,14825000.00,88,35387.00,4.52,41.70,14.10
370630001022,166182.80,35000.00,451000.00,166500.00,15455000.00,93,51956.00,3.20,21.00,16.50
370630002001,217621.62,50000.00,451000.00,215000.00,8052000.00,37,28375.00,7.58,35.70,30.60
370630002002,294358.49,25000.00,650000.00,310000.00,15601000.00,53,38824.00,7.98,27.40,17.70
370630002003,346656.25,70000.00,600000.00,347500.00,16639500.00,48,56359.00,6.17,23.80,15.90
370630003011,177288.89,28000.00,633000.00,134000.00,7978000.00,45,26250.00,5.10,32.20,21.80
370630003012,226229.17,50000.00,520000.00,229500.00,5429500.00,24,34250.00,6.70,31.00,12.10
370630003013,444666.67,200000.00,1070000.00,387500.00,8004000.00,18,52031.00,7.45,27.00,13.30
370630003021,304233.33,5000.00,680000.00,293000.00,22817500.00,75,74554.00,3.93,21.70,22.10
370630003022,291359.38,63500.00,535000.00,297500.00,9323500.00,32,59583.00,4.99,30.00,17.10
370630003023,557540.00,77500.00,1425000.00,550000.00,13938500.00,25,34805.00,15.80,28.30,16.50
370630004011,262664.63,46000.00,800000.00,247500.00,21538500.00,82,64453.00,3.84,27.80,14.60
370630004012,358923.08,122000.00,767500.00,345250.00,18664000.00,52,70441.00,4.90,28.80,17.20
370630004013,383617.65,176500.00,880000.00,345000.00,19564500.00,51,85598.00,4.03,36.40,17.80
370630004021,307245.28,145000.00,656000.00,282000.00,16284000.00,53,44100.00,6.39,33.80,19.70
370630005001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
370630005002,297500.00,23500.00,585000.00,307500.00,4760000.00,16,28125.00,10.93,38.90,11.60
370630005003,244700.00,4000.00,509000.00,245000.00,8564500.00,35,24667.00,9.93,40.90,22.70
370630005004,167448.65,24000.00,360000.00,141000.00,6195600.00,37,34554.00,4.08,38.70,23.00
370630006001,253195.12,55000.00,660000.00,240000.00,31143000.00,123,41591.00,5.77,30.10,17.60
370630006002,352355.77,27000.00,950000.00,321000.00,18322500.00,52,32184.00,9.97,41.40,14.10
370630006003,543380.00,330000.00,1095000.00,489000.00,13584500.00,25,110326.00,4.43,,21.30
370630007001,319441.18,52000.00,523000.00,307000.00,5430500.00,17,22105.00,13.89,25.70,17.50
370630007002,434955.36,177000.00,1100000.00,397500.00,24357500.00,56,59097.00,6.73,23.90,15.50
370630007003,355592.86,5000.00,850000.00,298000.00,24891500.00,70,76071.00,3.92,50.00,13.20
370630009001,85161.76,9000.00,209000.00,61250.00,2895500.00,34,23281.00,2.63,43.60,15.00
370630009002,173707.10,16275.00,1095000.00,117000.00,14070275.00,81,26444.00,4.42,42.20,31.60
370630010011,116960.87,9200.00,339000.00,100000.00,5380200.00,46,41316.00,2.42,19.90,10.00
370630010012,115889.61,30500.00,399000.00,90000.00,8923500.00,77,26203.00,3.43,32.90,26.00
370630010013,114854.84,2500.00,800000.00,75000.00,10681500.00,93,37865.00,1.98,29.50,12.20
370630010021,85151.00,28500.00,180000.00,85500.00,5109060.00,60,29665.00,2.88,30.80,19.20
370630010022,133600.00,35000.00,675000.00,109000.00,3340000.00,25,24063.00,4.53,31.40,15.60
370630010023,81214.29,16500.00,210000.00,79000.00,2274000.00,28,19920.00,3.97,43.90,27.90
370630010024,102302.63,30000.00,245000.00,84000.00,3887500.00,38,30385.00,2.76,34.60,21.60
370630011001,232580.88,21000.00,556500.00,256750.00,15815500.00,68,20441.00,12.56,28.10,24.60
370630011002,166125.00,40000.00,1250000.00,115000.00,3322500.00,20,20591.00,5.58,29.80,31.40
370630013011,135644.74,1000.00,1095000.00,72750.00,10309000.00,76,23587.00,3.08,33.70,35.80
370630013031,109943.18,500.00,838000.00,80000.00,4837500.00,44,20977.00,3.81,37.30,27.00
370630013032,132969.70,21000.00,838000.00,85000.00,4388000.00,33,35521.00,2.39,30.20,32.50
370630013041,133916.67,11000.00,838000.00,84500.00,6428000.00,48,21229.00,3.98,32.40,13.30
370630014001,73166.67,40000.00,137000.00,62250.00,1756000.00,24,35781.00,1.74,16.30,14.10
370630014002,56138.30,1000.00,135000.00,53000.00,2638500.00,47,16974.00,3.12,31.40,19.50
370630015011,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
370630015021,117944.44,56000.00,225000.00,112000.00,1061500.00,9,26691.00,4.20,32.40,
370630015022,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
370630015023,149875.00,140000.00,175000.00,142250.00,599500.00,4,24444.00,5.82,31.60,
370630015024,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
370630015031,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
370630016011,249379.31,18000.00,605000.00,225000.00,21696000.00,87,91597.00,2.46,,18.20
370630016012,193542.41,37000.00,800000.00,180500.00,32515125.00,168,78638.00,2.30,50.00,16.40
370630016013,184538.20,60500.00,800000.00,170000.00,16423900.00,89,75104.00,2.26,25.10,14.70
370630016031,165071.43,15500.00,266000.00,169500.00,6933000.00,42,67917.00,2.50,,13.80
370630016032,213932.58,27000.00,359000.00,219500.00,38080000.00,178,67533.00,3.25,31.20,20.50
370630016033,158562.50,16000.00,239000.00,165000.00,8879500.00,56,54912.00,3.00,16.10,16.10
370630016034,261795.18,32000.00,519000.00,266500.00,21729000.00,83,109083.00,2.44,,14.30
370630016041,225465.69,500.00,490000.00,219000.00,22997500.00,102,74132.00,2.95,23.50,14.50
370630016042,238623.13,20000.00,400000.00,237250.00,31975500.00,134,105673.00,2.25,23.30,16.00
370630016043,233224.36,60000.00,412000.00,229500.00,18191500.00,78,91979.00,2.50,27.90,19.70
370630017051,159168.42,21000.00,275500.00,164500.00,15121000.00,95,64030.00,2.57,21.90,16.30
370630017052,285876.70,1500.00,840000.00,177500.00,26014780.00,91,50522.00,3.51,39.00,13.80
370630017053,135652.59,59850.00,225000.00,130000.00,7867850.00,58,57936.00,2.24,23.60,25.40
370630017061,310348.21,138000.00,510000.00,283250.00,17379500.00,56,39196.00,7.23,25.40,14.30
370630017062,220605.26,72000.00,475000.00,209500.00,8383000.00,38,54125.00,3.87,19.20,14.80
370630017071,272725.00,34500.00,600000.00,259000.00,16363500.00,60,77411.00,3.35,27.30,19.60
370630017072,241432.10,100000.00,419000.00,232000.00,19556000.00,81,59129.00,3.92,26.30,16.70
370630017073,265529.41,115000.00,430000.00,265000.00,9028000.00,34,70625.00,3.75,,14.80
370630017074,295912.28,46500.00,2375000.00,223250.00,33734000.00,114,63190.00,3.53,25.30,19.60
370630017075,634863.64,145000.00,1300000.00,684000.00,48884500.00,77,71923.00,9.51,38.80,11.70
370630017081,153334.32,5000.00,232000.00,162000.00,25913500.00,169,55563.00,2.92,27.70,21.20
370630017091,64974.44,14500.00,137000.00,52250.00,2339080.00,36,42171.00,1.24,,17.50
370630017092,88339.13,1600.00,675000.00,72750.00,4063600.00,46,27961.00,2.60,30.20,29.20
370630017093,134050.00,6000.00,240000.00,127500.00,6702500.00,50,23307.00,5.47,39.20,28.60
370630017101,175265.22,25000.00,631000.00,174500.00,20155500.00,115,49643.00,3.52,35.40,19.90
370630017102,128500.00,2500.00,202500.00,131500.00,5911000.00,46,40313.00,3.26,32.10,17.60
370630017111,139176.47,90000.00,199000.00,133000.00,2366000.00,17,50000.00,2.66,19.60,16.30
370630017112,174800.00,115000.00,222000.00,170250.00,1748000.00,10,29706.00,5.73,34.50,13.30
370630017113,233394.29,98760.00,800000.00,133000.00,1633760.00,7,38267.00,3.48,31.50,17.50
370630018011,150421.55,16000.00,350000.00,156000.00,17448900.00,116,87229.00,1.79,,15.30
370630018012,143464.29,14000.00,301000.00,128500.00,6025500.00,42,50568.00,2.54,29.20,16.80
370630018013,128243.59,7000.00,252000.00,139500.00,15004500.00,117,60134.00,2.32,25.40,22.20
370630018014,127552.88,2000.00,228000.00,131000.00,13265500.00,104,17068.00,7.68,50.00,39.80
370630018015,185384.62,62000.00,325000.00,151500.00,2410000.00,13,47688.00,3.18,,19.50
370630018021,117830.51,16500.00,205000.00,125000.00,6952000.00,59,42173.00,2.96,26.80,24.10
370630018022,203500.00,42500.00,1053000.00,112250.00,6512000.00,32,42262.00,2.66,35.30,22.30
370630018023,105095.40,10000.00,243000.00,109500.00,9143300.00,87,40897.00,2.68,37.50,24.30
370630018024,79042.26,14000.00,149000.00,82000.00,3635944.00,46,35625.00,2.30,13.60,13.40
370630018061,172200.00,40000.00,816000.00,140000.00,11193000.00,65,42632.00,3.28,50.00,22.00
370630018062,187144.23,5000.00,392000.00,185000.00,66436200.00,355,68690.00,2.69,50.00,19.40
370630018071,153268.82,500.00,290000.00,165000.00,14254000.00,93,47670.00,3.46,30.40,19.70
370630018072,170642.58,5000.00,355000.00,166250.00,32422090.00,190,59566.00,2.79,32.90,20.80
370630018073,147831.46,25000.00,210500.00,147500.00,26314000.00,178,73750.00,2.00,22.50,18.20
370630018081,197943.55,5500.00,333000.00,201000.00,24545000.00,124,87155.00,2.31,22.50,16.90
370630018082,297913.76,7500.00,2075000.00,276500.00,350644500.00,1177,91365.00,3.03,23.60,18.30
370630018091,241125.00,40000.00,1300000.00,157500.00,12538500.00,52,48605.00,3.24,23.90,20.40
370630018092,211698.63,20000.00,308000.00,220750.00,30908000.00,146,67436.00,3.27,35.30,16.20
370630019001,380651.97,40000.00,624500.00,370000.00,280540500.00,737,61625.00,6.00,41.70,17.00
370630019002,228351.45,62000.00,665000.00,203250.00,31512500.00,138,77721.00,2.62,18.20,20.70
370630020071,246044.72,63000.00,499500.00,244000.00,30263500.00,123,92955.00,2.62,40.90,18.30
370630020072,271729.62,9000.00,1100000.00,219000.00,19836262.00,73,72071.00,3.04,18.00,18.30
370630020073,274728.67,1000.00,950000.00,213000.00,12362790.00,45,73021.00,2.92,,21.30
370630020081,646659.09,275000.00,1650000.00,570750.00,42679500.00,66,160781.00,3.55,45.20,17.80
370630020082,456121.95,110000.00,1400000.00,384000.00,56103000.00,123,137000.00,2.80,23.90,16.60
370630020091,102359.65,33500.00,193000.00,105000.00,5834500.00,57,35938.00,2.92,36.30,22.80
370630020092,104013.16,17500.00,237000.00,103750.00,3952500.00,38,30625.00,3.39,39.10,27.60
370630020093,100603.95,10000.00,800000.00,92000.00,6438653.00,64,36818.00,2.50,31.40,25.80
370630020131,212490.55,34000.00,380000.00,197000.00,13811886.00,65,55714.00,3.54,33.20,23.40
370630020132,190375.00,104000.00,631000.00,185000.00,10661000.00,56,70813.00,2.61,25.50,13.60
370630020133,215284.38,1000.00,300000.00,220000.00,34445500.00,160,74914.00,2.94,24.10,17.50
370630020151,198726.19,2000.00,360000.00,203000.00,16693000.00,84,42434.00,4.78,32.70,16.90
370630020152,262687.50,90000.00,790000.00,201000.00,10507500.00,40,32204.00,6.24,32.80,23.20
370630020153,209333.33,135000.00,325000.00,168000.00,628000.00,3,70735.00,2.38,25.20,10.00
370630020161,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
370630020162,297630.43,125000.00,619000.00,285000.00,6845500.00,23,35441.00,8.04,31.40,18.70
370630020171,372725.57,90000.00,1250000.00,355000.00,49572501.00,133,94243.00,3.77,36.70,12.80
370630020172,414232.39,215000.00,3209000.00,350000.00,29410500.00,71,70208.00,4.99,32.70,16.10
370630020173,327698.80,45000.00,572000.00,341500.00,27199000.00,83,62563.00,5.46,47.10,16.70
370630020181,520447.37,46000.00,3350000.00,412500.00,49442500.00,95,106563.00,3.87,27.40,10.20
370630020182,293666.67,120000.00,470000.00,246500.00,14096000.00,48,51831.00,4.76,30.90,20.60
370630020183,365417.53,1000.00,1170000.00,340000.00,70891000.00,194,110202.00,3.09,21.20,15.50
370630020191,563586.96,448500.00,660000.00,560000.00,12962500.00,23,63136.00,8.87,21.90,12.70
370630020192,457882.81,145000.00,685000.00,474500.00,29304500.00,64,54302.00,8.74,25.00,24.50
370630020193,322161.11,30000.00,495000.00,327250.00,28994500.00,90,97121.00,3.37,16.60,17.30
370630020201,361496.79,75500.00,1523000.00,325500.00,56393500.00,156,118095.00,2.76,27.20,19.90
370630020202,414105.17,5000.00,2508500.00,380000.00,232313000.00,561,126383.00,3.01,,18.10
370630020211,271465.91,85000.00,450000.00,277250.00,23889000.00,88,61979.00,4.47,21.30,16.40
370630020212,290062.50,200000.00,400000.00,291250.00,9282000.00,32,71023.00,4.10,50.00,21.30
370630020221,208855.56,120000.00,277000.00,219000.00,9398500.00,45,53197.00,4.12,22.50,15.90
370630020222,237768.07,113000.00,425500.00,231750.00,39469500.00,166,78938.00,2.94,27.30,16.70
370630020231,241628.79,25000.00,375000.00,239250.00,15947500.00,66,61940.00,3.86,21.70,16.70
370630020232,263223.21,153000.00,360000.00,260000.00,14740500.00,56,77277.00,3.36,24.70,11.70
370630020241,285950.51,8500.00,505000.00,272750.00,112664500.00,394,92155.00,2.96,26.10,14.80
370630020242,222342.11,155000.00,330000.00,219000.00,12673500.00,57,52708.00,4.15,21.50,20.50
370630020243,253454.55,207000.00,320000.00,242000.00,8364000.00,33,66546.00,3.64,37.30,17.50
370630020251,213106.80,500.00,331000.00,221750.00,43900000.00,206,91196.00,2.43,24.40,18.10
370630020252,213590.48,20000.00,325000.00,225000.00,22427000.00,105,58897.00,3.82,50.00,19.90
370630020253,170895.81,76000.00,370000.00,170000.00,11791811.00,69,72031.00,2.36,19.40,16.10
370630020261,139308.14,10000.00,250000.00,137500.00,11980500.00,86,33611.00,4.09,43.50,22.80
370630020262,201745.00,45000.00,391500.00,174000.00,10087250.00,50,45227.00,3.85,30.80,15.30
370630020271,462067.98,20000.00,2760000.00,241750.00,105351500.00,228,46953.00,5.15,32.20,21.80
370630020272,220253.21,130000.00,745000.00,210000.00,34359500.00,156,49381.00,4.25,31.80,16.80
370630020273,270000.00,270000.00,270000.00,270000.00,270000.00,1,40399.00,6.68,25.70,
370630020281,299188.41,6000.00,587500.00,270000.00,123864000.00,414,76750.00,3.52,22.00,17.90
370630020282,410458.33,325000.00,482500.00,412500.00,4925500.00,12,49643.00,8.31,23.00,10.00
370630020283,299580.29,95000.00,765000.00,296000.00,41042500.00,137,68868.00,4.30,21.60,16.60
370630021001,400426.09,4000.00,2537500.00,335000.00,46049000.00,115,85061.00,3.94,32.80,16.50
370630021002,263872.55,30500.00,460000.00,292500.00,13457500.00,51,75278.00,3.89,,17.80
370630021003,287552.08,56500.00,750000.00,260750.00,13802500.00,48,100000.00,2.61,,17.30
370630022001,388145.83,70000.00,975500.00,317500.00,9315500.00,24,64000.00,4.96,23.10,19.40
370630023001,237761.36,30000.00,440000.00,226250.00,20923000.00,88,21250.00,10.65,29.90,15.50
370630023002,68666.67,11000.00,130000.00,65000.00,206000.00,3,14327.00,4.54,50.00,
370639801001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
